%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 268
   cols: 4
   dt: d
   data: [ 7.0138736431104992e-002, 8.8404669802840885e-001,
       3.9791848126371541e+000, 1.6254659525244969e-001,
       8.8816788109897543e-002, 8.9047160055907137e-001,
       4.0546136576348815e+000, 1.5067466462965270e-001,
       -4.0016938150693088e-001, 1.0007210763110912e+000,
       3.8756425240960999e+000, 1.4732208856344831e-001,
       -5.3981007595397790e-001, 1.0385003712531176e+000,
       3.9203025521222594e+000, 1.4988743316742928e-001,
       -1.9192181498862818e-002, 1.0502174926803844e+000,
       4.3157312692026144e+000, 1.6458777672937708e-001,
       -7.5840911853738668e-001, 1.1248757975027930e+000,
       4.1253570079059259e+000, 1.4447014417256684e-001,
       4.5464043727869641e-001, 1.0155981150008127e+000,
       4.4320753861193243e+000, 1.6892909664736103e-001,
       9.6547947552759572e-001, 2.4529714829423382e-001,
       4.8736857817097707e+000, 1.8215774132326168e-001,
       1.5259611550059876e-001, 9.9069037102957880e-001,
       4.2928346090191418e+000, 1.6636259840033138e-001,
       4.7083442988757732e-002, 9.4447553142402996e-001,
       3.9500650628067477e+000, 1.4281522416632597e-001,
       -5.4819559424455544e-001, 9.7604000989324136e-001,
       3.9036577916114661e+000, 1.4190148274974423e-001,
       -4.5067839278763389e-001, 9.5590666718459094e-001,
       3.8512085093708261e+000, 1.5089667030562467e-001,
       1.0057606157735254e-001, 1.0104014664286876e+000,
       4.6356111527049277e+000, 1.5715067059306209e-001,
       4.6124835662425936e-002, 1.1417716339031765e+000,
       4.8171448366507308e+000, 1.8223313885275844e-001,
       4.5191122154490108e-002, 1.1123861938276143e+000,
       4.6848809594260690e+000, 1.8111865409496428e-001,
       -7.3903616002874672e-001, 1.0997805599783559e+000,
       4.0230290117526870e+000, 1.4648333388135210e-001,
       3.5566796654730434e-002, 9.3292690930270705e-001,
       3.9284674296972062e+000, 1.5119492263658485e-001,
       -1.1528073468968134e-001, 9.1421964259962918e-001,
       3.9913146119832246e+000, 1.4839720260371905e-001,
       -1.1657044176534519e-001, 9.2482550842771627e-001,
       4.0384838038583952e+000, 1.4979694338819116e-001,
       3.8842537907194730e-001, 9.7590621389971699e-001,
       4.3512754792962856e+000, 1.5214027210409772e-001,
       -3.6800037493956911e-001, 7.5219386130841182e-001,
       3.9362750008608103e+000, 1.4707260955704951e-001,
       -6.5365891946885746e-001, 9.4731576784416949e-001,
       3.6643292588575700e+000, 1.4034409458081684e-001,
       3.8078371550412948e-001, 7.4777141628621258e-001,
       3.5988214890177108e+000, 1.5665686141068833e-001,
       4.0503290410798676e-001, 1.0164894974616521e+000,
       4.5075301780970323e+000, 1.6925608590495242e-001,
       -9.7334136098944679e-001, 9.5723533239015435e-001,
       4.1643115193842348e+000, 1.3966002550878259e-001,
       1.0126122703734333e+000, 3.4886505262209183e-001,
       4.8282238926967356e+000, 1.7659672900610018e-001,
       -9.7919302150541854e-001, -4.8911457528218377e-001,
       2.8091082473370226e+000, 8.1413666437830781e-002,
       1.1653705003564347e+000, 5.3988890265836698e-001,
       4.8829983515646749e+000, 1.8662791371490367e-001,
       1.7956377520907801e-001, 8.2711092025108957e-001,
       4.0225952195488510e+000, 1.5095574014781993e-001,
       -1.1831441918004534e-001, 9.4025284996447978e-001,
       4.1058827100334465e+000, 1.5236035596614131e-001,
       1.2402363490213462e+000, 3.4017776627421814e-001,
       4.8238841454048593e+000, 1.8025247993814192e-001,
       -9.7108303082690406e-001, -4.8071177710383994e-001,
       2.7909600598189552e+000, 9.1506765727170203e-002,
       4.3517379714714721e-001, 8.4843727021008508e-001,
       4.1295151364730849e+000, 1.6062619312738655e-001,
       1.2965590023966920e+000, 5.4796596139022380e-001,
       4.8515401451140896e+000, 1.9274819267611254e-001,
       7.0580439212580925e-001, 9.8297204123013371e-001,
       4.6181434134271191e+000, 1.6411121348060176e-001,
       3.1388723301016130e-001, 8.1405741037542212e-001,
       4.0724573760629674e+000, 1.5295078143414917e-001,
       -1.1665655437811316e-001, 9.8960552824875814e-001,
       4.0032058358929934e+000, 1.4494984520589893e-001,
       3.6669344079039512e-001, 9.2244475770849699e-001,
       4.1258872116337120e+000, 1.3807985318072785e-001,
       1.5352611615102540e-001, 7.4598690053586947e-001,
       4.0792012149336792e+000, 1.5431055556502660e-001,
       1.0658782894220464e+000, 2.6421571793856041e-001,
       4.8643097058365532e+000, 1.8335801974039567e-001,
