%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 268
   cols: 4
   dt: d
   data: [ 7.0138721995630676e-002, 8.8404648576358846e-001,
       3.9791837665649794e+000, 1.6254659278471242e-001,
       8.8816795603729584e-002, 8.9047161283544374e-001,
       4.0546136007870945e+000, 1.5067471348232289e-001,
       -4.0016935295168360e-001, 1.0007210556919071e+000,
       3.8756423327659331e+000, 1.4732213983222314e-001,
       -5.3981003437406727e-001, 1.0385003388517695e+000,
       3.9203023160266746e+000, 1.4988748541304173e-001,
       -1.9192170013034329e-002, 1.0502174958361548e+000,
       4.3157311591468366e+000, 1.6458783423413711e-001,
       -7.5840936735142106e-001, 1.1248761716013136e+000,
       4.1253583821897655e+000, 1.4447019249736645e-001,
       4.5464070429911502e-001, 1.0155986960706784e+000,
       4.4320777546126848e+000, 1.6892926997616578e-001,
       9.6547981660843774e-001, 2.4529721491857753e-001,
       4.8736875187863511e+000, 1.8215776449404919e-001,
       1.5259612373900849e-001, 9.9069042653164519e-001,
       4.2928348725571368e+000, 1.6636259798196665e-001,
       4.7083450962046983e-002, 9.4447554179105853e-001,
       3.9500649953345683e+000, 1.4281527579291528e-001,
       -5.4819555381163076e-001, 9.7603998024682648e-001,
       3.9036575612912929e+000, 1.4190153115996518e-001,
       -4.5067836053006294e-001, 9.5590664423908867e-001,
       3.8512083065844096e+000, 1.5089671829885201e-001,
       1.0057603235997628e-001, 1.0104012308013379e+000,
       4.6356101211038814e+000, 1.5715061222311286e-001,
       4.6124868854235397e-002, 1.1417719770246257e+000,
       4.8171461238512840e+000, 1.8223326923498004e-001,
       4.5191133932398771e-002, 1.1123861985666019e+000,
       4.6848808454145878e+000, 1.8111871597937096e-001,
       -7.3903609536828663e-001, 1.0997805095109272e+000,
       4.0230287093507631e+000, 1.4648338807444689e-001,
       3.5566805105289583e-002, 9.3292691828418484e-001,
       3.9284673569510664e+000, 1.5119497366612111e-001,
       -1.1528074746399201e-001, 9.1421987808016381e-001,
       3.9913155075849147e+000, 1.4839729923922609e-001,
       -1.1657040374500056e-001, 9.2482553392501399e-001,
       4.0384835251070061e+000, 1.4979711632391629e-001,
       3.8842540184812896e-001, 9.7590626859685958e-001,
       4.3512757469265200e+000, 1.5214027083043938e-001,
       -3.6800044110416136e-001, 7.5219404506259657e-001,
       3.9362758289859432e+000, 1.4707269430456141e-001,
       -6.5365886812888718e-001, 9.4731573173295547e-001,
       3.6643290135089890e+000, 1.4034414056201272e-001,
       3.8078372615843026e-001, 7.4777144178947852e-001,
       3.5988215133141539e+000, 1.5665690493139803e-001,
       4.0503303208604979e-001, 1.0164898070599484e+000,
       4.5075314020605664e+000, 1.6925620344471076e-001,
       -9.7334136082171685e-001, 9.5723541422989111e-001,
       4.1643116019605362e+000, 1.3966015728828721e-001,
       1.0126126300769103e+000, 3.4886513692723081e-001,
       4.8282256732230149e+000, 1.7659670197917277e-001,
       -9.7919308294371210e-001, -4.8911461118599031e-001,
       2.8091084195630858e+000, 8.1413659641710517e-002,
       1.1653708968344492e+000, 5.3988908390546475e-001,
       4.8829999835885598e+000, 1.8662798087085880e-001,
       1.7956378513638049e-001, 8.2711096556890584e-001,
       4.0225954659930450e+000, 1.5095573866725043e-001,
       -1.1831442737974035e-001, 9.4025290190419397e-001,
       4.1058829601209830e+000, 1.5236035461299097e-001,
       1.2402374413842119e+000, 3.4017807380395965e-001,
       4.8238883055329858e+000, 1.8025267319166524e-001,
       -9.7108298039780594e-001, -4.8071177083844191e-001,
       2.7909598916226610e+000, 9.1506714083358226e-002,
       4.3517381003686595e-001, 8.4843730033347575e-001,
       4.1295151693775978e+000, 1.6062624301554573e-001,
       1.2965594369082321e+000, 5.4796614258274989e-001,
       4.8515417435292596e+000, 1.9274826091996050e-001,
       7.0580441865600163e-001, 9.8297208918966406e-001,
       4.6181435108235958e+000, 1.6411127367289102e-001,
       3.1388724200385343e-001, 8.1405743410451226e-001,
       4.0724573833740809e+000, 1.5295082785661360e-001,
       -1.1665656723146746e-001, 9.8960578340731309e-001,
       4.0032067361672024e+000, 1.4494994529975505e-001,
       3.6669345786878449e-001, 9.2244481398578637e-001,
       4.1258870677286019e+000, 1.3808002889879339e-001,
       1.5352612446645519e-001, 7.4598694091233986e-001,
       4.0792014651737247e+000, 1.5431055418625633e-001,
       1.0658780573082034e+000, 2.6421567124220025e-001,
       4.8643086416581713e+000, 1.8335800164460839e-001,
       1.8915152697551321e-001, 8.5374421821493462e-001,
       4.0419114510093994e+000, 1.5309015414917215e-001,
       -3.0683119357365701e-001, 4.1126417130847648e-001,
       3.9863140005190019e+000, 1.5107734607829068e-001,
       -8.0766293903180397e-001, 9.9549209194309785e-001,
       3.7585107136306410e+000, 1.3676738010007358e-001,
       2.9093917790341067e-001, 1.2899020176019338e+000,
       6.1948307392252726e+000, 1.9950394416929371e-001,
       -1.1972977818130839e+000, 1.1368404901636910e+000,
       3.4142154030722187e+000, 9.7725779998507678e-002,
       -3.7888654919194031e-001, 1.0479864688166884e+000,
       3.9108494749056404e+000, 1.5852367023061054e-001,
       -2.2744880710180601e-001, 9.6347817929303758e-001,
       3.9250876781983148e+000, 1.5755366994203729e-001,
       6.7259678692617242e-001, 3.1017380021261565e-001,
       4.7002208112099009e+000, 1.7361485615856709e-001,
       8.3033454148201002e-001, 2.2946093653352212e-001,
       4.8231280689584857e+000, 1.7737657059467302e-001,
       -1.3256709481833656e-001, 9.0043645470855926e-001,
       3.9867761773154071e+000, 1.4620034867062412e-001,
       -9.5105715078053277e-001, 1.2070588593549353e-001,
       2.8560657848885747e+000, 1.1834071918530249e-001,
       1.5235829067867235e+000, 9.7783385535873446e-001,
       5.5500035199584872e+000, 1.8397457899549899e-001,
       -6.5014483343774265e-001, 1.0624453405880965e+000,
       3.8543987758562022e+000, 1.5075335641916895e-001,
       -9.7363178422870744e-001, -2.2892126528323067e-001,
       2.8755493178451434e+000, 8.4613717983302694e-002,
       -8.3118398249029291e-001, 9.6446032828556127e-001,
       3.7644004257741379e+000, 1.3540640711371979e-001,
       -7.8504375603221621e-001, 9.7128867312965728e-001,
       3.6558740491041997e+000, 1.3897975162395795e-001,
       5.8814969713782606e-001, 2.2381130558569026e-001,
       4.6898688603952081e+000, 1.7985809062105970e-001,
       -9.5215013765579792e-001, 1.4442473726024282e-001,
       2.8626132715998631e+000, 1.0690869836756546e-001,
       -3.7712764003711796e-001, 7.4222611916654380e-001,
       3.9490121556238309e+000, 1.4565238876155723e-001,
       -9.0857784807558462e-001, 9.7410741282388469e-001,
       3.5946678209495175e+000, 1.4908513545874105e-001,
       3.2822642617438957e-001, 8.2765400775883324e-001,
       4.0332426589658592e+000, 1.5356942317670355e-001,
       -3.6334104732118433e-001, 7.8032540318798860e-001,
       3.8185749592734499e+000, 1.3978377368278785e-001,
