%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 1173
   cols: 4
   dt: d
   data: [ 1.7191610329766746e+001, -1.3068698712845226e+001,
       4.4600813810721107e+001, 3.6754566697435553e-001,
       2.5812635020391008e+000, -8.8460792668516763e+000,
       5.2367079152065003e+001, 5.3262269916032245e-001,
       1.1981992368694186e+001, -8.3261667566949757e+000,
       4.1845612785159119e+001, 3.9871892456350955e-001,
       1.1560448835639210e+001, -8.2104908196654645e+000,
       4.7669315694174202e+001, 3.7887903442343179e-001,
       2.0217262476890889e+000, -9.7020320706931535e+000,
       5.8857246877908146e+001, 5.2650974631399705e-001,
       3.5682306362005631e+000, -8.9349487569313943e+000,
       5.5457403557280799e+001, 5.5688237731985912e-001,
       -5.5331631544836379e-001, 6.4824236563315507e-001,
       -5.2168656717603774e+000, 2.3826869336887454e-003,
       6.0083175321917981e+000, -8.2504575622664014e+000,
       5.2371919245749396e+001, 5.5106403657147518e-001,
       9.5789433304892739e+000, -8.0743009963555394e+000,
       4.0775451958808148e+001, 6.8963959443640122e-001,
       5.0826941666444139e+000, -6.0933799334959939e+000,
       5.0632245037745612e+001, 5.3722945745139405e-001,
       1.4262217547746672e+000, -8.0067929906948576e-001,
       5.5315867009741897e+000, 3.9192396123972961e-001,
       1.3974750420853623e+000, -8.7658012499036992e+000,
       5.6117716640408375e+001, 5.7271065593049153e-001,
       1.4412402321566795e+001, -1.1147690187902997e+001,
       4.1334244233409919e+001, 4.1186700001382531e-001,
       -6.3778611103716565e-001, 6.5882936521622981e-001,
       -3.3404626112141509e+000, 8.3500478241027154e-001,
       1.3077159509391290e+001, -8.3457222453793598e+000,
       4.8005627747160958e+001, 3.6945881546173698e-001,
       1.0419637626797263e+001, -6.6646132305052106e+000,
       5.0424239940322451e+001, 4.3731016927216237e-001,
       1.3638854490917332e+001, -8.3112527888767787e+000,
       4.5639922630224689e+001, 3.1698188015425283e-001,
       1.1059010161421684e+001, -1.3211018523030017e+001,
       4.5460419484911540e+001, 4.1977588774549413e-001,
       1.3399912356812022e+001, -1.3682096145984540e+001,
       4.5604899108662735e+001, 3.8639508692420221e-001,
       1.2312768124617671e+001, -1.3111786441181774e+001,
       4.5509283072104793e+001, 4.3305956828948905e-001,
       4.6482769376626827e+000, -7.4492710822183934e+000,
       5.4950942755318607e+001, 5.0919448111880938e-001,
       1.5168808659575616e+001, -1.5313732352658931e+001,
       5.0649633090045363e+001, 5.0260351097047740e-001,
       7.1862786184513769e+000, -8.1757093366305185e+000,
       6.0418090023587524e+001, 3.7662212454542437e-001,
       -2.2784450670039154e+000, 2.7984145447617248e+000,
       -2.4019257119690952e+001, 7.8016433682861275e-001,
       3.2714161414257230e+000, -4.0760824438934797e+000,
       5.4921581199081686e+001, 5.7667228461937481e-001,
       1.2832828349673612e+001, -7.3659330152234403e+000,
       4.5035445249989053e+001, 3.1837274151895018e-001,
       2.0249924889745006e+000, -9.6360104557001094e+000,
       5.6501155933738843e+001, 6.0198105509007016e-001,
       4.7274012659594682e+000, -6.8720740627885508e+000,
       5.6113974438247439e+001, 5.1036155856759391e-001,
       -2.3781081592294457e+000, 9.8622545358488409e+000,
       3.7695515120128263e+001, 2.3433511945991267e-001,
       -2.6738949211291327e+000, 8.3180647672365122e+000,
       3.9003986850129621e+001, 2.3896952646814942e-001,
       1.2684176698654079e+001, -1.1643827872887261e+001,
       4.7253677626045032e+001, 3.8305318270109290e-001,
       -6.5041403076397355e+000, 1.0386906981192043e+001,
       4.1081003297249850e+001, 2.7449883299069661e-001,
       -8.0237184732931899e-002, -5.8978157404338178e+000,
       2.8369632194534528e+001, 5.8027427777598029e-001,
       8.3568298804386831e+000, -5.1727530555206975e+000,
       3.9666064638367459e+001, 6.6218469650093181e-001,
       1.4000378491289117e+001, -8.4172799315031330e+000,
       4.3786954544718078e+001, 3.1670304209476385e-001,
       1.0360576992120947e+001, -6.1027345796374117e+000,
       3.2163536141779765e+001, 4.4793599603021411e-001,
       1.7418538221308157e+001, -1.0789986366864635e+001,
       4.7359471871888225e+001, 2.7139567905426076e-001,
       1.4619295735658921e+000, -8.6773985585476854e-001,
       5.7890014326713537e+000, 3.2895605374983333e-001,
       4.6338110713639424e-001, -3.7635101228564816e-001,
       1.8600479035792397e+000, 9.7216333937163912e-001,
       1.7346768716798842e+001, -1.0889260206963716e+001,
       4.9191100963782695e+001, 2.5608420990445707e-001,
       4.7644983922153399e+000, -1.0145481919201796e+001,
       5.9336222735808377e+001, 5.0832320893344263e-001,
       -9.3059215269257400e+000, 1.2887604582683696e+001,
       4.5882001925154540e+001, 2.7356090130843153e-001,
       9.8212439661179367e+000, -5.1247344688546299e+000,
       4.5717763099609336e+001, 5.0199369789816750e-001,
       7.6866665712499505e-001, -2.8984982643009749e-001,
       1.1545668460304113e+000, 9.2351000507050196e-001,
       1.6741746051064339e+001, -9.0271269821176219e+000,
       4.7663104280652043e+001, 2.8152312468577390e-001,
       -5.2846898553773980e-001, 1.0708512945842386e+001,
       3.7119893091305400e+001, 1.7459336323119096e-001,
       6.6858832831921977e-001, -5.6825127700733153e+000,
       5.2444645839778460e+001, 3.7514206976700032e-001,
       -1.1177309404246835e-001, 8.8466324794865816e+000,
       3.6784419154083935e+001, 1.8065326122473979e-001,
       -8.4452606974900535e-001, 9.4760696009200540e-001,
       -7.9628270971553352e+000, 5.4950598840726055e-002,
       6.8112715418167724e+000, -8.0263933865272499e+000,
