%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 783
   cols: 4
   dt: d
   data: [ -4.2196533407762773e-003, 1.2993357236913122e-001,
       5.0660408473938681e+000, 5.4511837584044209e-002,
       -1.4924373059503795e+000, 2.3079994645345614e-001,
       5.0238918133700921e+000, 7.4688490069848706e-002,
       -8.8861686751950142e-001, -1.1576516058587012e+000,
       5.3716381292088293e+000, 6.1715102797746495e-002,
       -1.2764659965682941e+000, 2.3266444873908779e-001,
       5.0159953598152311e+000, 7.0230287255311080e-002,
       2.8309644797972050e-001, -1.6606580724850497e+000,
       5.3886325793211425e+000, 5.8219301831908300e-002,
       -4.4280494201796150e-001, -1.3205444049201120e+000,
       5.3627032826998065e+000, 6.4015381395688978e-002,
       -5.2003500536518887e-001, -1.2321665615135520e+000,
       5.3610255217308094e+000, 6.0563734468884432e-002,
       -6.5865011363482751e-001, -5.5777629572104748e-001,
       5.2774473473062304e+000, 6.1837877850970585e-002,
       -1.6129391559328907e-001, 1.3446315042586168e-001,
       4.9947129807844952e+000, 6.2933312503118344e-002,
       5.1880431171552766e-001, -1.8248644110401160e+000,
       5.5597601074005691e+000, 6.5245167868464557e-002,
       -1.5535383867691670e+000, 2.0598399542804655e-001,
       4.9660824307320208e+000, 5.4844163435160617e-002,
       -3.3619583068011727e-001, 1.4730265073835151e-002,
       4.1270973472426515e+000, 4.5143027845575362e-002,
       1.0510541046743943e-001, 1.1635919770539258e-001,
       5.0497992279938009e+000, 5.1092375286933139e-002,
       -1.9211174776641191e+000, -1.3940112476790258e-002,
       5.0658341612186764e+000, 6.0871235538558409e-002,
       -7.3814762966341396e-001, 1.2728735181387929e-001,
       5.1498160384789973e+000, 6.3990474726253910e-002,
       -9.5307929312198181e-001, -1.1930990199918845e+000,
       4.1323033762083892e+000, 6.2014861328488613e-001,
       -1.1843634930899469e+000, 9.8654586482401094e-002,
       4.2821824019874466e+000, 6.0596602731284678e-002,
       -3.6088020474536120e-001, -1.0124473855411723e-001,
       5.1482868282096010e+000, 5.9781397599175140e-002,
       -1.2222181756291688e+000, -5.2249861548162069e-001,
       5.2525589166620605e+000, 6.5025565939935290e-002,
       1.6552687279233075e-001, -1.3134331489890272e+000,
       4.2383913356203493e+000, 5.4456259202780521e-002,
       -1.5991569543959216e-001, -2.1356645324749995e-001,
       5.1832310887562212e+000, 5.9721982717142123e-002,
       -2.5145598380657019e-001, -1.7272672180097332e-001,
       5.1560592724168552e+000, 5.9120919089652890e-002,
       -3.9066169268164330e-001, -1.1383009508527431e+000,
       5.3100147746400799e+000, 6.7476309276958760e-002,
       -1.5868063331432256e+000, 2.0402848646876573e-001,
       5.0697145408230284e+000, 6.8579494579455585e-002,
       5.1543092515352362e-001, -5.2867992369190708e-001,
       5.1354698135363854e+000, 5.1157798766618148e-002,
       -7.4593146201300142e-001, 2.4299810823472365e-002,
       9.1000609817861360e+000, 1.1665664812029447e-001,
       -1.3730490334281713e+000, -3.0571920313152118e-002,
       5.1232278927661792e+000, 6.5429078995790452e-002,
       -2.2040237106179769e-001, -1.0210830179274738e-001,
       5.1441725025672271e+000, 5.5301992494509213e-002,
       -1.0531514782278228e+000, 2.3112543297189792e-001,
       5.0899696960442462e+000, 6.5756981809513143e-002,
       1.0850927048130440e-001, 1.6330651277700131e-001,
       5.0685526016730389e+000, 6.0598755287848957e-002,
       -1.5797722016656635e+000, -1.0939296444093555e-001,
       5.1426066619863064e+000, 6.6624756981385105e-002,
       -1.1148935880395392e+000, -1.7171189490391936e+000,
       5.5527742157308051e+000, 6.3053283713170941e-002,
       1.6080400604545513e-002, -1.2498183265609115e+000,
       5.2876381510946535e+000, 5.6454831873974716e-002,
       -1.9074726300009033e+000, -1.2200980316844805e-001,
       5.0714283609517015e+000, 7.2626241184125043e-002,
       7.8798708079970736e-001, -8.4961930354193993e-001,
       5.1024974190136287e+000, 6.1678185005281418e-002,
       4.0629026001462071e-001, -1.8297059351080820e+000,
       5.5655158409365360e+000, 6.4980131172968497e-002,
       -1.7520000205065553e+000, 2.5494366981620908e-001,
       5.0703979911757990e+000, 7.4970066875602426e-002,
       -6.6426971390943890e-001, -5.2515574149197330e-001,
       5.2598713248650792e+000, 6.1746687567935332e-002,
       -5.0780027948422712e-001, 1.8642659459483672e-002,
       6.2174073008579827e+000, 7.5265695653692316e-002,
       -1.8476740871797181e+000, -1.7545373397669284e+000,
       5.5329216121523279e+000, 6.8538783652969629e-002,
       5.1342707503819662e-001, -1.8075183087809741e+000,
       5.5032575762796334e+000, 6.6879531344821594e-002,
       -1.6583019057656373e-001, -1.3552273088488229e-001,
       5.1441416078476916e+000, 5.7122084921554454e-002,
       6.8602283935270081e-001, -4.9169719550204594e-001,
       5.1152293603781986e+000, 5.4346644267264127e-002,
       2.2598860165898929e-001, -1.3324220291463007e+000,
       5.3435637330533154e+000, 6.2824146627686289e-002,
       -1.3776961332869377e+000, -1.0964743762255127e+000,
       5.4336892055318966e+000, 5.9826700398783558e-002,
       -1.0506284258836791e+000, 3.8619126014144972e-001,
       5.1540585446835880e+000, 7.6195138387990399e-002,
       -6.6303326209563840e-001, -5.9631704284141251e-001,
       5.2838566288899038e+000, 6.1958692776645327e-002,
       -1.9058633926219981e+000, -2.6192786761398967e-002,
       5.0199670625237749e+000, 8.5333085413687337e-002,
