%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 607
   cols: 4
   dt: d
   data: [ -4.2196485307980404e-003, 1.2993353994005052e-001,
       5.0660387586119811e+000, 5.4511772544841935e-002,
       -1.4924367299432790e+000, 2.3079987025165460e-001,
       5.0238898848443121e+000, 7.4688436196360355e-002,
       -8.8861675497647097e-001, -1.1576514557837119e+000,
       5.3716374551561525e+000, 6.1715085544066253e-002,
       -1.2764657327657774e+000, 2.3266441311936936e-001,
       5.0159943321346070e+000, 7.0230248504007595e-002,
       2.8309625430365593e-001, -1.6606570897778252e+000,
       5.3886290676293296e+000, 5.8219455373600897e-002,
       -4.4280482190312664e-001, -1.3205440703712528e+000,
       5.3627017624965649e+000, 6.4015441102327875e-002,
       -5.2003478221189159e-001, -1.2321660585971976e+000,
       5.3610231743340551e+000, 6.0563779733583033e-002,
       -6.5865004728590193e-001, -5.5777627226580684e-001,
       5.2774467744425309e+000, 6.1837945419151379e-002,
       -1.6129382142159354e-001, 1.3446309276272939e-001,
       4.9947101728532068e+000, 6.2933240882636757e-002,
       5.1880401068840831e-001, -1.8248636120551702e+000,
       5.5597570850713112e+000, 6.5245502378984216e-002,
       -1.5535376891647843e+000, 2.0598391492348883e-001,
       4.9660802073784032e+000, 5.4844115247647415e-002,
       -3.3619576280370167e-001, 1.4730265755605380e-002,
       4.1270965208580703e+000, 4.5143011495963684e-002,
       1.0510537634410448e-001, 1.1635917715174815e-001,
       5.0497974599823419e+000, 5.1092316803869317e-002,
       -1.9211172549585114e+000, -1.3940108795955510e-002,
       5.0658335754121993e+000, 6.0871224298194922e-002,
       -7.3814745235216461e-001, 1.2728733241941187e-001,
       5.1498148150458558e+000, 6.3990437617836252e-002,
       -1.1843634843981077e+000, 9.8654601595436195e-002,
       4.2821823779620729e+000, 6.0596570856255479e-002,
       -3.6088006672931217e-001, -1.0124470211325930e-001,
       5.1482848651673940e+000, 5.9781379067179508e-002,
       -1.2222173792843796e+000, -5.2249827109888081e-001,
       5.2525555040974741e+000, 6.5025513616884523e-002,
       1.6552680736107500e-001, -1.3134328095332455e+000,
       4.2383899092532431e+000, 5.4456438125232924e-002,
       -1.5991560596641802e-001, -2.1356634592819251e-001,
       5.1832281675841863e+000, 5.9721975155351353e-002,
       -2.5145584367796481e-001, -1.7272664722885267e-001,
       5.1560563596405524e+000, 5.9120931832632333e-002,
       -3.9066148105169779e-001, -1.1383003757945902e+000,
       5.3100117716231203e+000, 6.7476406485820720e-002,
       -1.5868060948711964e+000, 2.0402848552720565e-001,
       5.0697137941976571e+000, 6.8579425760045123e-002,
       5.1543064942948702e-001, -5.2867971183441176e-001,
       5.1354671242020107e+000, 5.1157901883113442e-002,
       -7.4593108702921274e-001, 2.4299789420927080e-002,
       9.1000564225527754e+000, 1.1665660767861930e-001,
       -1.3730493051759893e+000, -3.0571921617345059e-002,
       5.1232289076474071e+000, 6.5429082444096995e-002,
       -2.2040229997389899e-001, -1.0210827124191971e-001,
       5.1441708486558877e+000, 5.5301979233352887e-002,
       -1.0531515067878918e+000, 2.3112545088003403e-001,
       5.0899698411007082e+000, 6.5756960905203873e-002,
       1.0850919642455398e-001, 1.6330641859970729e-001,
       5.0685489351677910e+000, 6.0598663090045371e-002,
       -1.5797712898347731e+000, -1.0939289921607376e-001,
       5.1426036994581512e+000, 6.6624713945111283e-002,
       -1.1148930644024788e+000, -1.7171181805455995e+000,
       5.5527715648247984e+000, 6.3053352276051161e-002,
       1.6080389637278016e-002, -1.2498177862254878e+000,
       5.2876357087824175e+000, 5.6454878097873674e-002,
       -1.9074725441995963e+000, -1.2200980727160962e-001,
       5.0714281285343308e+000, 7.2626257418926449e-002,
       7.8798655398922746e-001, -8.4961874829858797e-001,
       5.1024940080896108e+000, 6.1678168866186010e-002,
       4.0629002979690160e-001, -1.8297048493173809e+000,
       5.5655126267447530e+000, 6.4980037680601205e-002,
       -1.7519997944439494e+000, 2.5494366959963255e-001,
       5.0703973525598531e+000, 7.4969993006057695e-002,
       -6.6426954383869874e-001, -5.2515562157527840e-001,
       5.2598699640244764e+000, 6.1746703500823112e-002,
       -5.0780015600434325e-001, 1.8642648417201532e-002,
       6.2174057849810493e+000, 7.5265690307066202e-002,
       -1.8476736915197542e+000, -1.7545370055183696e+000,
       5.5329203897676766e+000, 6.8538871272005669e-002,
       5.1342693453376032e-001, -1.8075178871540394e+000,
       5.5032561267339961e+000, 6.6879618128440538e-002,
       -1.6583014849580796e-001, -1.3552269662382596e-001,
       5.1441403161718249e+000, 5.7122070059780088e-002,
       6.8602248806525457e-001, -4.9169697497920983e-001,
       5.1152267585099498e+000, 5.4346675757735587e-002,
       2.2598856087059821e-001, -1.3324218556627641e+000,
       5.3435628751196216e+000, 6.2824215622318602e-002,
       -1.3776962118391765e+000, -1.0964744679175182e+000,
       5.4336894907612638e+000, 5.9826770984570447e-002,
       -1.0506281654437770e+000, 3.8619118696252880e-001,
       5.1540572862396177e+000, 7.6195077139593309e-002,
       -6.6303297371839620e-001, -5.9631679878635324e-001,
       5.2838543181982782e+000, 6.1958699040314147e-002,
       -1.9058622218439956e+000, -2.6192761633084136e-002,
       5.0199639904630260e+000, 8.5333014263342069e-002,
       -8.0993850868955131e-001, 1.7725279395908147e-001,
       5.1755664639276802e+000, 6.8149651465059122e-002,
       -1.5026979065301089e+000, 2.6817309723433980e-001,
       4.9873713551261316e+000, 7.4742650321940191e-002,
       -3.0524475902299580e-001, 3.2016856648075721e-002,
       5.0867154133865267e+000, 5.6644168605000614e-002,
       1.3122063825564093e-001, -1.4201500533815661e+000,
       5.3527637955001319e+000, 6.5681661889526718e-002,
       -4.8254203055016112e-002, 2.8439712129934062e-002,
       8.3001255458168934e+000, 1.0195153194267570e-001,
       -1.4992193243763641e+000, -1.5309826460795678e-002,
       5.1276266190316244e+000, 6.6916821662939857e-002,
       -1.3193230290338089e+000, -7.8300366202217531e-002,
       5.1296572942390846e+000, 6.3427960296891045e-002,
       -2.9214146976210731e-001, 1.7162565311731970e-001,
       5.0956551891711364e+000, 6.3933107009581991e-002,
       -4.1921818111664497e-002, -2.2314907987471205e-001,
       5.0792688493993001e+000, 5.6096334199005671e-002,
       -8.8928032792933931e-001, -1.8111293822829309e+000,
       5.6016073831941764e+000, 6.3119089577165985e-002,
       -1.1160675691713950e+000, -1.6285588859271680e+000,
       5.5426717744713425e+000, 6.0445791966085294e-002,
       -2.2325662687905998e+000, -1.5591775954320832e+000,
       5.5487448670025117e+000, 5.7597269967917572e-002,
       4.9787025547764296e-001, -1.7680969660854955e+000,
       5.3502921563067840e+000, 8.5808240073192654e-002,
       -6.0880316549545599e-001, 1.9661227888716548e-002,
       4.1753896302337141e+000, 5.0689337176083010e-002,
       8.1117284020082581e-001, -1.0945867973826233e+000,
       5.2016891593272607e+000, 5.4592470672055159e-002,
       -5.6875011085490002e-001, -1.2548435482262630e+000,
       5.3906600957390065e+000, 5.9097994417747511e-002,
       -1.3343877513664759e-001, -1.8138860001426610e-001,
       5.1338613067110765e+000, 5.3790886845423540e-002,
       -1.4733161517527105e+000, -2.5040916978586003e-001,
       5.2080670187574309e+000, 6.5639999155431686e-002,
       -1.4843711136545923e+000, -1.1965353094741071e+000,
       5.4405331121911011e+000, 5.9686248282111026e-002,
       3.0965896584566882e-001, -1.3042462485740036e-002,
       5.0317389410953712e+000, 5.4152670642894821e-002,
       -8.9137940640933289e-001, -1.8116589385054862e+000,
       5.6206253520894727e+000, 5.2558795074759142e-002,
       -7.0554161724566522e-001, -1.4387619013631636e+000,
       5.3731980113248436e+000, 6.2979238770562163e-002,
       -6.0967336371641012e-001, -1.3191859442536402e+000,
