%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 607
   cols: 4
   dt: d
   data: [ -4.2196528295418180e-003, 1.2993355704800932e-001,
       5.0660402443330286e+000, 5.4511830802250291e-002,
       -1.4924373503196753e+000, 2.3079995289044714e-001,
       5.0238919609708592e+000, 7.4688493034057654e-002,
       -8.8861666719149823e-001, -1.1576512849248264e+000,
       5.3716369951386191e+000, 6.1714938940006500e-002,
       -1.2764655357114334e+000, 2.3266436580143601e-001,
       5.0159935518325200e+000, 7.0230259981224105e-002,
       2.8309645951528395e-001, -1.6606581422232223e+000,
       5.3886328048803467e+000, 5.8219304740994696e-002,
       -4.4280492487390000e-001, -1.3205443532481811e+000,
       5.3627030728657132e+000, 6.4015378914253587e-002,
       -5.2003490099915672e-001, -1.2321662880325479e+000,
       5.3610245083387502e+000, 6.0563643333481895e-002,
       -6.5864999720531303e-001, -5.5777618129276552e-001,
       5.2774464361388285e+000, 6.1837830846547301e-002,
       -1.6129386720798805e-001, 1.3446312265022287e-001,
       4.9947115380030889e+000, 6.2933272007785729e-002,
       5.1880424999486996e-001, -1.8248641936162762e+000,
       5.5597594458466491e+000, 6.5245159563198721e-002,
       -1.5535384211077683e+000, 2.0598401003471561e-001,
       4.9660825433206313e+000, 5.4844144741969976e-002,
       -3.3619574945359032e-001, 1.4730259190348991e-002,
       4.1270963488201158e+000, 4.5143021569201656e-002,
       1.0510540506412734e-001, 1.1635918764573328e-001,
       5.0497989985730456e+000, 5.1092382564680350e-002,
       -1.9211168147891957e+000, -1.3940104421937369e-002,
       5.0658324157656835e+000, 6.0871207950605577e-002,
       -7.3814759015520626e-001, 1.2728735520682027e-001,
       5.1498157711145787e+000, 6.3990451288277184e-002,
       -1.1843633135015357e+000, 9.8654567755875888e-002,
       4.2821817511155515e+000, 6.0596601024150203e-002,
       -3.6088016175574944e-001, -1.0124472633239182e-001,
       5.1482862150818516e+000, 5.9781390150641489e-002,
       -1.2222179692059276e+000, -5.2249851136390624e-001,
       5.2525580421281930e+000, 6.5025520740701420e-002,
       1.6552684539920340e-001, -1.3134330445358084e+000,
       4.2383907951907407e+000, 5.4456373500152193e-002,
       -1.5991565065055457e-001, -2.1356638524350907e-001,
       5.1832296881474544e+000, 5.9721945841531301e-002,
       -2.5145591284393731e-001, -1.7272668393492907e-001,
       5.1560577927317341e+000, 5.9120925625067586e-002,
       -3.9066158587398397e-001, -1.1383006621213778e+000,
       5.3100132462729643e+000, 6.7476366570813795e-002,
       -1.5868057856253679e+000, 2.0402841703510405e-001,
       5.0697127937960609e+000, 6.8579469097352727e-002,
       5.1543084333266331e-001, -5.2867987615741074e-001,
       5.1354690308935353e+000, 5.1157857030908374e-002,
       -7.4593142238212606e-001, 2.4299800936538683e-002,
       9.1000604671433827e+000, 1.1665665904768273e-001,
       -1.3730490788055740e+000, -3.0571921646616332e-002,
       5.1232280605421412e+000, 6.5429081860546509e-002,
       -2.2040234179737939e-001, -1.0210829568674458e-001,
       5.1441717981868775e+000, 5.5302000753690288e-002,
       -1.0531513725629997e+000, 2.3112540985143615e-001,
       5.0899691851539854e+000, 6.5756975059843611e-002,
       1.0850925831608008e-001, 1.6330649838118516e-001,
       5.0685520047308943e+000, 6.0598738423064506e-002,
       -1.5797719599373359e+000, -1.0939294303518476e-001,
       5.1426058777558321e+000, 6.6624737286173991e-002,
       -1.1148936757693657e+000, -1.7171190837389825e+000,
       5.5527746502264588e+000, 6.3053289357459283e-002,
       1.6080397593170315e-002, -1.2498180787812685e+000,
       5.2876371049062847e+000, 5.6454819717667547e-002,
       -1.9074721146561333e+000, -1.2200976958849186e-001,
       5.0714269922929116e+000, 7.2626220195729854e-002,
       7.8798692596991671e-001, -8.4961919487571880e-001,
       5.1024964521165952e+000, 6.1678277337683871e-002,
       4.0629027873347751e-001, -1.8297060214366581e+000,
       5.5655161028197293e+000, 6.4980134729244188e-002,
       -1.7519994198912912e+000, 2.5494359306416048e-001,
       5.0703962596479126e+000, 7.4970020353199107e-002,
       -6.6426970128850127e-001, -5.2515569921710825e-001,
       5.2598712644575016e+000, 6.1746614237415141e-002,
       -5.0780031287704130e-001, 1.8642651512288170e-002,
       6.2174076854771929e+000, 7.5265718773316656e-002,
       -1.8476734064551752e+000, -1.7545366931463162e+000,
       5.5329195763602090e+000, 6.8538756311605734e-002,
       5.1342715446341347e-001, -1.8075185150519704e+000,
       5.5032583710069307e+000, 6.6879436061234435e-002,
       -1.6583018067679334e-001, -1.3552273184289970e-001,
       5.1441412594294622e+000, 5.7122101449947733e-002,
       6.8602275776777288e-001, -4.9169713682710170e-001,
       5.1152287519806201e+000, 5.4346637417756138e-002,
       2.2598855698629283e-001, -1.3324217640569311e+000,
       5.3435626719536007e+000, 6.2824133147991540e-002,
       -1.3776960024676845e+000, -1.0964742428180312e+000,
       5.4336887134730070e+000, 5.9826627599774931e-002,
       -1.0506280401994299e+000, 3.8619114105658919e-001,
       5.1540566718732563e+000, 7.6195067800540098e-002,
       -6.6303313146360199e-001, -5.9631690796664127e-001,
       5.2838556122723226e+000, 6.1958640511164745e-002,
       -1.9058630206942417e+000, -2.6192785921315562e-002,
       5.0199660813890965e+000, 8.5333077357625006e-002,
       -8.0993867913455009e-001, 1.7725283166316230e-001,
       5.1755675484749784e+000, 6.8149664736176438e-002,
       -1.5026985191210844e+000, 2.6817318138141294e-001,
