%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 194
   cols: 4
   dt: d
   data: [ -2.5042317381511738e+000, 6.0501904330441314e-001,
       5.9525175478790100e+000, 1.4844799576460424e-001,
       5.4168439731982632e-001, 2.9576931097710341e-001,
       2.5195830992512676e+000, 4.2122805238858183e-002,
       7.1421517592060901e-001, 6.6848249222557554e-001,
       4.5734141590818371e+000, 5.8660723741307090e-002,
       4.6562111206955459e-001, 4.2140479422349331e-001,
       2.9029043622953425e+000, 6.1138329709106813e-002,
       4.5400601571530652e-001, 3.1548438526253841e-001,
       2.8274011326578279e+000, 2.6591872958606485e-002,
       -2.2973817813007260e+000, 5.1050356225546389e-001,
       5.4121192812980734e+000, 1.6474364285847454e-001,
       -2.4622992294507902e+000, 5.6045021010798002e-001,
       6.1943589030746233e+000, 1.8254661629634139e-001,
       -3.2561600968020912e+000, 7.1281284161124314e-001,
       7.6451710102966608e+000, 2.1536166473353385e-001,
       -7.4863299564708496e-001, 8.1390884937914398e-001,
       4.4545642653638602e+000, 4.5537266295654737e-002,
       4.2543058019717328e-001, 3.8958824593829622e-001,
       2.7428967227475471e+000, 5.8192800922497144e-002,
       -2.1788962938835219e+000, 5.3038618453699637e-001,
       5.1784255613825287e+000, 1.3681381623121555e-001,
       5.0041886517006262e-001, 2.3758782277124244e-001,
       2.5352063009904611e+000, 2.3581502457924782e-002,
       -2.8571525812456260e+000, 6.8753272377791208e-001,
       6.7950141083610989e+000, 1.6427610109811458e-001,
       -9.5374672168858976e-001, 7.7108056423496885e-001,
       4.4907942275701096e+000, 2.9928159284970491e-002,
       -2.4260850469813864e+000, 5.9861245164076560e-001,
       5.7814911106825440e+000, 1.6867977361068012e-001,
       4.0332737069380131e-001, 3.2388923059120756e-001,
       3.0569711635725842e+000, 2.1946740678979174e-002,
       5.2080298951533655e-001, 2.9365382182901889e-001,
       2.7417061375620424e+000, 2.6367499253310327e-002,
       -2.5387508913717562e+000, 4.9134285352319468e-001,
       6.4042432978647330e+000, 1.9411216551776120e-001,
       -1.7480754764638977e+000, 3.8487546418660401e-001,
       4.7951328223668730e+000, 1.5622658472313358e-001,
       -1.3207008481235134e+000, 1.0390648130558584e+000,
       4.5255428056876319e+000, 7.3626310471865922e-002,
       -8.7217854254659888e-002, 4.5915477533033799e-001,
       3.4600999112891406e+000, 2.8072433648872113e-002,
       5.2664257715925955e-001, 3.1845702998909531e-001,
       2.8140337927315846e+000, 4.5746584765012095e-002,
       -2.1581657948664530e+000, 4.9551468412971611e-001,
       5.4271691154390069e+000, 1.6802576325748725e-001,
       -2.7829296270059372e+000, 5.7196179737756614e-001,
       6.7664521530731303e+000, 2.0259493252790123e-001,
       -2.8692968940813246e-001, 6.9207314015593835e-001,
       3.8362943069141830e+000, 6.0850035690008519e-002,
       -4.3551489188093828e-001, 5.2193674886000085e-001,
       4.2515786807844558e+000, 7.0873491143722527e-003,
       6.9223485637979809e-001, 2.0760698957933610e-001,
       3.2599490641808604e+000, 1.7828850607386783e-002,
       4.4129603906214077e-001, 5.4979144714326011e-001,
       3.6069074581931950e+000, 5.3671583041689029e-002,
       -8.6226971140350175e-002, 4.1804903179097452e-001,
       3.4406575681468494e+000, 2.0554924234331022e-002,
       3.8646792043499523e-001, 3.1195417302077710e-001,
       3.0524068756314451e+000, 1.4413531102961848e-002,
       -2.2954509199869216e-001, 1.1548309865193662e+000,
       4.0619632974418325e+000, 1.5852958399455322e-001,
       -1.9888566145977802e+000, 3.9407276226585009e-001,
       5.0149299257812903e+000, 1.6940131062600003e-001,
       -2.0345596855082143e-001, 5.0167234248803017e-001,
       3.6388534281642801e+000, 2.8459582154890976e-002,
       -7.0784327854386486e-001, 2.8064883460053047e-001,
       4.9523528206834699e+000, 1.2479020032687785e-001,
       -8.8693555550234215e-001, 2.8823751198879421e-001,
       5.4127311760147876e+000, 1.5526235054920517e-001,
       -1.2173769536694660e-001, 3.8427000607638928e-001,
       4.2412315076184477e+000, 3.4391108972410205e-002,
       3.9812819401269772e-001, 3.6759793820029174e-001,
       3.0760176366557852e+000, 2.7266761707200014e-002,
       -2.3508316261784463e+000, 5.8178174096549873e-001,
       5.8980724951053665e+000, 1.4767009809504411e-001,
       -8.8879230257856545e-002, 5.1859327741451566e-001,
       3.4705367147711974e+000, 4.8399601811153013e-002,
       2.0787057578063783e-001, 3.7917282391503465e-001,
       3.2869195816922097e+000, 1.4029368315504460e-002,
       -6.1496821044583327e-001, 3.3622428544670002e-001,
       4.8459803201576683e+000, 1.0183899562257392e-001,
       -5.0232916381260106e-001, 6.5120676272322586e-001,
       4.0880394691557367e+000, 3.4066761664808570e-002,
       -1.1178734238786349e-001, 4.2275018326792463e-001,
       3.5805631059568452e+000, 1.5238333199338264e-002,
       -1.8348393449448772e+000, 3.7634708177943199e-001,
       4.9077429495998270e+000, 1.6312687771129725e-001,
       -5.9129826943298447e-001, 3.1563857470483991e-001,
       4.6324068291505149e+000, 8.4533654676429676e-002,
       -2.4867294657741251e-001, 7.8553836547514755e-001,
       3.7429086396666511e+000, 9.6134962625362308e-002,
       6.2026710224066684e-003, 4.6399060335952813e-001,
       3.4639227203524445e+000, 2.6546736373473847e-002,
       -1.8783538500342747e+000, 4.3916333453715672e-001,
       4.8814299715123326e+000, 1.5419101202093177e-001,
       -1.6374836562781949e+000, 3.6166982278291138e-001,
       4.4897269107372830e+000, 1.4843489839101356e-001,
       -4.4079061543696607e-001, 5.4904148797242480e-001,
       4.1307535968395115e+000, 1.4957267423079535e-002,
       -1.8104776457816363e+000, 3.7956544482598720e-001,
       5.2869603474456603e+000, 1.6502522410596751e-001,
       -2.2997471274792871e+000, 5.2605578721970270e-001,
       5.7846662584804864e+000, 1.7539978230982123e-001,
       3.3071150919524492e-002, 4.1323615683675607e-001,
       3.8109682456500167e+000, 6.4276015939755777e-003,
       -2.0458043729391666e-003, 4.0858180623495055e-001,
       3.7321332368786022e+000, 2.8748779917288380e-003,
       9.7369599872129076e-001, -3.8053269247622901e-001,
