%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 194
   cols: 4
   dt: d
   data: [ -2.5042306990993279e+000, 6.0501880268906960e-001,
       5.9525150823202413e+000, 1.4844795448883508e-001,
       5.4168408501778154e-001, 2.9576911159207220e-001,
       2.5195816505174422e+000, 4.2122837078798249e-002,
       7.1421563472440086e-001, 6.6848291931772297e-001,
       4.5734170504581000e+000, 5.8660749094894910e-002,
       4.6562114331029492e-001, 4.2140483397484346e-001,
       2.9029045555768214e+000, 6.1138311309994288e-002,
       4.5400607915131863e-001, 3.1548446534950680e-001,
       2.8274015145830811e+000, 2.6591803310769956e-002,
       -2.2973810159726664e+000, 5.1050336237920879e-001,
       5.4121174324771406e+000, 1.6474352709508067e-001,
       -2.4622982040404393e+000, 5.6044998702617188e-001,
       6.1943563251399638e+000, 1.8254656009350068e-001,
       -3.2561603881359211e+000, 7.1281288630552286e-001,
       7.6451716915175059e+000, 2.1536164779862238e-001,
       -7.4863289893398077e-001, 8.1390879800384619e-001,
       4.4545637022818578e+000, 4.5537159587349274e-002,
       4.2543038740518857e-001, 3.8958805444849298e-001,
       2.7428954918795245e+000, 5.8192807579997646e-002,
       -2.1788954570581334e+000, 5.3038598935625902e-001,
       5.1784235762857751e+000, 1.3681378033271627e-001,
       5.0041852044244861e-001, 2.3758762300702074e-001,
       2.5352045553034244e+000, 2.3581557070867148e-002,
       -2.8571513020907071e+000, 6.8753242844490181e-001,
       6.7950110705998803e+000, 1.6427605177568982e-001,
       -9.5374682744274986e-001, 7.7108061666358529e-001,
       4.4907947152557401e+000, 2.9928224422478323e-002,
       -2.4260840601303135e+000, 5.9861221829904865e-001,
       5.7814887622472089e+000, 1.6867972467087217e-001,
       4.0332720117593890e-001, 3.2388910031794743e-001,
       3.0569698819530347e+000, 2.1946720852364300e-002,
       5.2080255020017874e-001, 2.9365353930389715e-001,
       2.7417038449575797e+000, 2.6367549970476897e-002,
       -2.5387509805111392e+000, 4.9134285579832099e-001,
       6.4042435198478893e+000, 1.9411214344847585e-001,
       -1.7480748498813736e+000, 3.8487533282122449e-001,
       4.7951311053175569e+000, 1.5622654156924420e-001,
       -1.3207007613934791e+000, 1.0390646708637796e+000,
       4.5255425152658812e+000, 7.3626451429851747e-002,
       -8.7217835258283888e-002, 4.5915465232930053e-001,
       3.4600991070250284e+000, 2.8072459404489981e-002,
       5.2664210910055409e-001, 3.1845672103658063e-001,
       2.8140312984525035e+000, 4.5746596838979969e-002,
       -2.1581649576080912e+000, 4.9551450048717333e-001,
       5.4271670121236397e+000, 1.6802571473118205e-001,
       -2.7829284097970355e+000, 5.7196155824473927e-001,
       6.7664491921608985e+000, 2.0259486464017423e-001,
       -2.8692961244090098e-001, 6.9207294052219992e-001,
       3.8362932666339988e+000, 6.0850042697956762e-002,
       -4.3551486227508918e-001, 5.2193666758784074e-001,
       4.2515783237657523e+000, 7.0872727389796148e-003,
       6.9223453591978013e-001, 2.0760689777373867e-001,
       3.2599475403300522e+000, 1.7828853954991529e-002,
       4.4129594670297656e-001, 5.4979132974637257e-001,
       3.6069067110324422e+000, 5.3671579069970561e-002,
       -8.6226959548327473e-002, 4.1804895964729161e-001,
       3.4406570674710633e+000, 2.0554943747160808e-002,
       3.8646774095614611e-001, 3.1195401895904273e-001,
       3.0524054708753301e+000, 1.4413545532731822e-002,
       -2.2954499752138263e-001, 1.1548304638254021e+000,
       4.0619614771115327e+000, 1.5852952590651800e-001,
       -1.9888558787266697e+000, 3.9407262337033533e-001,
       5.0149280707015489e+000, 1.6940126131441227e-001,
       -2.0345595124201754e-001, 5.0167229427796889e-001,
       3.6388531115530718e+000, 2.8459588734453662e-002,
       -7.0784322985869808e-001, 2.8064880383227597e-001,
       4.9523524591164509e+000, 1.2479016980714525e-001,
       -8.8693530923650910e-001, 2.8823741784465295e-001,
       5.4127296067979715e+000, 1.5526227863737591e-001,
       -1.2173768511826714e-001, 3.8426994517746699e-001,
       4.2412310013012693e+000, 3.4391073809334649e-002,
       3.9812792534783020e-001, 3.6759767326555481e-001,
       3.0760155842572265e+000, 2.7266782776766054e-002,
       -2.3508308110394474e+000, 5.8178150686006258e-001,
       5.8980704022453567e+000, 1.4766998234997250e-001,
       -8.8879208943960425e-002, 5.1859317415917361e-001,
       3.4705358475945780e+000, 4.8399538481151826e-002,
       2.0787053282264534e-001, 3.7917274365609394e-001,
       3.2869189118622293e+000, 1.4029371502755341e-002,
       -6.1496807757449590e-001, 3.3622422282936087e-001,
       4.8459793105369720e+000, 1.0183899119157512e-001,
       -5.0232901732014101e-001, 6.5120658197594861e-001,
       4.0880382783168141e+000, 3.4066734208504243e-002,
       -1.1178732284703746e-001, 4.2275012124013034e-001,
       3.5805625024791485e+000, 1.5238312291578290e-002,
       -1.8348387812788149e+000, 3.7634693882377002e-001,
       4.9077413948724189e+000, 1.6312677114538557e-001,
       -5.9129808393903605e-001, 3.1563848206168921e-001,
       4.6324053907424290e+000, 8.4533639711759881e-002,
       -2.4867293422217718e-001, 7.8553836248013620e-001,
       3.7429083861211483e+000, 9.6134860680693560e-002,
       6.2026662454666339e-003, 4.6399045568743558e-001,
       3.4639218842066484e+000, 2.6546800703483905e-002,
       -1.8783531633803929e+000, 4.3916318126115467e-001,
       4.8814281894918938e+000, 1.5419096982128067e-001,
       -1.6374830876815225e+000, 3.6166970311178737e-001,
       4.4897253535177422e+000, 1.4843485841369097e-001,
       -4.4079061718220974e-001, 5.4904145315341291e-001,
       4.1307535820885137e+000, 1.4957332886892659e-002,
       -1.8104769724406640e+000, 3.7956531085600498e-001,
       5.2869583822996074e+000, 1.6502517667409916e-001,
       -2.2997463695274214e+000, 5.2605558128136243e-001,
       5.7846642938526625e+000, 1.7539965722336473e-001,
       3.3071144005933084e-002, 4.1323605857216777e-001,
       3.8109672816410494e+000, 6.4276127529605586e-003,
       -2.0458058186980195e-003, 4.0858178074048090e-001,
       3.7321330779510657e+000, 2.8748614843534907e-003,
       9.7369554126216773e-001, -3.8053254119858226e-001,
       -3.5941106534502918e+000, 5.0924905621457170e-002,
       8.0838025807415637e-001, 2.1486096837117319e-001,
       3.6929280288510782e+000, 3.9353201794392813e-002,
       -1.2707017272069061e+000, 4.9143498426491539e-001,
       4.7116022823275250e+000, 5.2807614900119287e-002,
       -1.8322040471526633e+000, 3.8435805264885903e-001,
       5.3517560419461851e+000, 1.6756780707751592e-001,
       -2.4563959302643172e+000, 8.7164745273564304e-001,
       7.2659236165691912e+000, 1.4644027038601146e-001,
       -2.4383727639836567e-001, 5.2714324381133570e-001,
       3.6898698125404081e+000, 2.8565843979914331e-002,
       -4.8923687486725651e+000, 9.0644219120219849e-001,
       1.1678549789336046e+001, 3.5374299160804518e-001,
       -1.7365519227387910e-001, 4.6308167213574336e-001,
       3.5987250706832361e+000, 2.0744333108111905e-002,
       -7.4388415931223084e-001, 1.2746732136733077e+000,
       4.4255416547148005e+000, 1.5804854389029763e-001,
       -2.0584816110904276e+000, 4.3336880148205736e-001,
       5.0229151189065062e+000, 1.6420202297346237e-001,
       -3.1852077307004678e-001, 4.9231187597924908e-001,
       3.9498823509670671e+000, 4.9069328539851657e-003,
       9.7066953966586667e-001, 6.0068959491609153e-001,
       5.1651381661831337e+000, 5.1243778626122588e-002,
       -2.1362495643455470e-001, 4.5654037738693287e-001,
       3.6755708321776930e+000, 1.1526984923870725e-002,
       -2.9592710325584859e+000, 6.7536615609289274e-001,
       7.2075043439704825e+000, 1.8232575399309092e-001,
       -1.3253276410678977e-001, 4.7480161116412573e-001,
       3.4978045153673269e+000, 2.6653003735061184e-002,
       -1.5129349190382206e+000, 5.2541519421851068e-001,
       4.8261112927154706e+000, 6.7061274082038422e-002,
       -1.4390350962311516e+000, 4.6110246309237141e-001,
       4.7955697856879054e+000, 8.4834508544437137e-002,
       -1.3622158603752970e+000, 6.0941317707197096e-001,
       4.8098640656499061e+000, 5.2375734662307341e-002,
       1.6016643765705280e-001, 4.5901045637006233e-001,
       3.2898787471813344e+000, 3.7562047268634782e-002,
       -8.7925246552717029e-001, 5.2041577131008987e-001,
       4.6391841671895815e+000, 4.2201871089865249e-002,
       -3.6983646279774851e-001, 5.5234550665662296e-001,
       4.0446338427986213e+000, 1.0687658176502076e-002,
       -1.9056563779259135e+000, 7.6932946654679735e-001,
       7.1259156436085451e+000, 1.3859001551550290e-001,
       1.9541105561224303e-001, 3.9506999582237412e-001,
       3.2867672459908368e+000, 2.5712366275287495e-002,
       -4.7887947406475861e-001, 5.3997006566787542e-001,
       4.0351091632088494e+000, 2.4360370175277059e-002,
       -2.4096286791652783e+000, 5.5413340062455885e-001,
       6.2666926403614314e+000, 1.8040302627197663e-001,
       -5.6004488845364953e-001, 4.2949209181450954e-001,
       4.8809884292654777e+000, 6.6648361730394567e-002,
       -7.9469945163383771e-001, 4.9624717217049347e-001,
       4.5153332190765667e+000, 3.4360620374275792e-002,
       -2.0190796820186907e-001, 7.0734665211710646e-001,
       3.6608016023563108e+000, 7.7988148143997793e-002,
       -3.1975183103732263e-001, 5.0285568668571945e-001,
       3.9802432411688207e+000, 8.7142124976373105e-003,
       -1.4839532962201565e+000, 4.4412133721747116e-001,
       5.3397466598934908e+000, 1.3519198261010212e-001,
       2.2747789024204371e-001, 3.6012919989501913e-001,
       3.2014559710466104e+000, 1.0165665282927314e-002,
       -2.3370080795495278e+000, 6.0499228863763599e-001,
       5.8410234110395116e+000, 1.3376208740308529e-001,
       -1.7828785747813818e+000, 6.9458334678914868e-001,
       6.6223280527289319e+000, 8.3012447346986720e-002,
       5.4917718529851034e-001, 1.6385823902817562e-001,
       2.4724466156348326e+000, 2.8112143701233701e-003,
       7.4983243764985075e-001, -2.6679893874605654e-001,
       -2.8359708122870098e+000, 5.6888157814165174e-002,
       -1.5424952271747978e+000, 5.4441369016647201e-001,
       4.9293964917478705e+000, 8.4814122684053597e-002,
       -8.8971146682802349e-001, 5.0310743921734224e-001,
       4.6777190728638161e+000, 3.9172071361132099e-002,
       1.4570076493873368e-001, 8.8199651190833742e-002,
       2.6057411641205031e+000, 5.6715057582655187e-002,
       8.4436869275900162e-001, 2.7260106348816249e-001,
       4.3158819990321557e+000, 2.6190751121396700e-002,
       -5.7944540055222693e-001, 2.2993594721452421e-001,
       4.0358871751024719e+000, 1.0282179609473260e-001,
       -1.3319334859684662e+000, 4.9083112976210985e-001,
       5.6777602388979815e+000, 1.0610672685965172e-001,
       -2.6937346543411006e-001, 4.9103278069238898e-001,
       3.7800330359410834e+000, 1.3599376959540251e-002,
       4.7920445309674389e-002, 5.0681733870608481e-001,
       3.6688693194625372e+000, 2.4793163683803104e-002,
       -1.8099348678222282e-001, 6.3651583231282161e-001,
       3.8857470740829410e+000, 3.5716209379773350e-002,
       -1.0692554550878706e+000, 6.0571273346119936e-001,
