%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 651
   cols: 4
   dt: d
   data: [ -1.8492556881036165e-001, -2.1303225055714529e-002,
       4.7925298208838840e-001, 1.8312168156671704e-006,
       9.8958448478883826e-002, 6.4742664716801693e-002,
       5.8275605135517750e-001, 7.9304725293717453e-003,
       -1.8590710193211213e-001, -7.5111943570976385e-003,
       4.7275462363778176e-001, 2.7458008093110872e-005,
       -1.8304100824546093e-001, -7.3902731212442379e-003,
       4.6560191348444629e-001, 1.2731061152607538e-004,
       -1.5360498240879172e-001, -6.6822376243733991e-003,
       4.8331592272586299e-001, 4.3296985150986995e-004,
       -1.5617964217775698e-001, 3.5965552583020255e-002,
       4.8044395915605881e-001, 9.8782488829439311e-004,
       -1.5136781901524909e-001, -6.3899979252924101e-003,
       4.7776742179546822e-001, 5.7112058240532660e-004,
       9.9654359009035437e-002, 5.2257431858031000e-002,
       5.8713958710749892e-001, 4.7886592869865914e-003,
       8.3216736573181932e-002, 3.5612323494980051e-002,
       5.8381333253208378e-001, 2.5004731209234314e-003,
       -1.6320170796233280e-001, 3.6614788923414361e-003,
       4.8112476062048615e-001, 1.3542600677749633e-003,
       -1.8505548438572667e-001, -1.3344260460328798e-002,
       4.7270058489298222e-001, 1.7148359842865179e-004,
       -1.5984458871405019e-001, 1.7566037224349004e-002,
       4.7208981309067749e-001, 7.2416224033426094e-004,
       1.0011062328421612e-001, 5.2756431824426568e-002,
       5.8948155169393068e-001, 5.3966972076010256e-003,
       -1.5603338107029996e-001, 6.6031403786626502e-002,
       4.4414468871813018e-001, 1.5195468809246471e-003,
       -1.8432384643719951e-001, -7.4440772241276491e-003,
       4.6881201053865612e-001, 8.8978241433456629e-005,
       -1.8537727954539163e-001, -2.4335795817575986e-003,
       4.6993883258492863e-001, 2.3063966577690308e-004,
       -5.2371249682672566e-002, -6.4298580557619125e-004,
       2.0313685840511600e-001, 4.0909718486904917e-002,
       9.4001377507815315e-002, 8.1832370991066161e-002,
       5.8212108615444402e-001, 8.7300347447131553e-005,
       -1.5881987975613909e-001, 1.7602358474671374e-002,
       4.6983843807714942e-001, 1.6595934968467081e-004,
       -1.4318463080956101e-001, 3.4866247044919113e-002,
       4.6335961914333967e-001, 3.6689695349152083e-003,
       -1.5181816928951233e-001, 3.0476561902286058e-002,
       4.6651314698232116e-001, 9.7402091362639635e-004,
       9.8779271329011958e-002, 6.3074910013304397e-002,
       5.8342501125605239e-001, 4.4359957019182612e-003,
       -1.9635266376757537e-001, -3.5125415708573545e-003,
       4.6998463556298881e-001, 7.1895928141439615e-004,
       -7.2845069978092133e-002, 4.2622283214216412e-002,
       2.6957762326609203e-001, 5.2913143160832794e-002,
       9.1196903276369978e-002, 6.6346159773665980e-002,
       5.8049553461387526e-001, 6.4227486368940287e-003,
       -1.4899118991915083e-001, 1.0156296434261156e-001,
       4.3655375070013047e-001, 1.0928145642709107e-002,
       -1.6417273358643356e-001, 6.3221787521920286e-002,
       4.8583383691861903e-001, 5.3546825361852788e-003,
       -1.0376046891635718e-001, 1.4648531237963480e-001,
       4.9399817063702273e-001, 2.6338418871595006e-004,
       9.4040690402875798e-002, 8.2681105889344436e-002,
       5.8161405586097681e-001, 1.7456842813544089e-003,
       9.3864889219044692e-002, 8.2470199807489458e-002,
       5.8057720540622504e-001, 1.6160898402851054e-003,
       -2.0179611493530658e-001, 6.2856443457566524e-002,
       4.7346911293870886e-001, 1.8988934684840744e-004,
       -1.4589026372308889e-001, 9.0948693546746527e-003,
       4.7013630553086166e-001, 1.9136991203511516e-003,
       -1.9547220395494624e-001, 2.4926958914019429e-002,
       4.6396113663634381e-001, 1.9061947567691848e-004,
       -1.6090003227518995e-001, 1.4997986517431981e-002,
       4.7124236816810694e-001, 6.2130750678871351e-004,
       -1.7655866245117843e-001, 1.8586825903744914e-002,
       4.2343096957624504e-001, 1.0296955696854828e-003,
       -1.6621799227999215e-001, 1.4981799177046671e-003,
       4.9422113904500820e-001, 2.1074807202684956e-003,
       -1.8591236036615910e-001, 2.2065640734177952e-002,
       4.4602139317899292e-001, 6.0149897695195380e-004,
       -1.4085031177451576e-001, -6.5078024599019083e-003,
       4.3369020590341789e-001, 5.6306671706347301e-003,
       -1.7065209666630060e-001, 9.0028489795550004e-002,
       4.9506040448793542e-001, 1.6634166636626643e-002,
       -1.6377049203478056e-001, 3.7992286560404626e-002,
       4.7553414704124586e-001, 1.5603759756390998e-003,
       4.2132885835402131e-002, 1.5940689607797737e-002,
       5.6988832331282824e-001, 3.0677133671024796e-003,
       -1.5915479829969620e-001, 1.5024309156961169e-002,
       4.6718750291686717e-001, 1.3723677538515373e-004,
       -1.5404190753600550e-001, 3.8299634750304720e-002,
       4.4032986345769715e-001, 2.4049636291683133e-003,
       -1.9907957119983682e-001, -3.5584367948899281e-003,
       4.7688750098378041e-001, 4.3949650355619825e-004,
       -4.8696132271120927e-002, -1.0291305895322386e-004,
       1.9306050608856690e-001, 4.1136368067047215e-002,
       -1.8992816314085753e-002, 1.5997903839451455e-001,
       5.2066500900188295e-001, 5.5847963936426766e-004,
       -1.5752982801466775e-001, -8.4015922261368135e-003,
       4.7573220037219721e-001, 8.5791454470986620e-005,
       -1.5826327724664102e-001, 3.6002746120478914e-002,
       4.8533991286627176e-001, 2.1541489990297099e-003,
       2.6250639665945642e-002, 2.2511044365011793e-003,
       5.6606710326437337e-001, 2.8942102365243118e-003,
       -1.5471928277617711e-001, 3.0610041646258201e-002,
       4.7378385732436923e-001, 2.4678545121760729e-004,
       -1.9657160590329470e-001, 5.8905507378802088e-003,
       4.7693068358686008e-001, 8.1346191009709450e-005,
       -1.6184266888929599e-001, 3.7826327920190514e-002,
       4.7096615572105344e-001, 7.5684947012513270e-004,
       -1.6242960763169570e-001, 6.7574749708624954e-002,
       4.6029482510312880e-001, 6.5544026721502276e-004,
       -1.5685962608049428e-001, 1.9857716815853254e-002,
       3.6951998373453587e-001, 2.3208095777710962e-003,
       -1.5157413428845473e-001, 5.1977676919972474e-002,
       4.3038585343065550e-001, 3.3584300269984711e-003,
       -1.5724392147028149e-001, 1.7641602629144403e-002,
       4.6627134771186229e-001, 6.2095337264782703e-004,
       -1.9231349737707815e-001, 5.7457884154692614e-003,
       4.6612420519424358e-001, 4.4254110444771211e-004,
       9.8812671677869154e-002, 6.3482251951443996e-002,
       5.8317866713212774e-001, 5.3075738541381321e-003,
       -1.7641133357487260e-001, -2.9065091830826433e-002,
       4.8341812308497401e-001, 6.7520254281074586e-004,
       9.1198852513024314e-002, 6.8517180353970808e-002,
       5.7814824566820522e-001, 1.1289721514942329e-002,
       -1.4899809823652138e-001, 2.6492787961745422e-003,
       4.7385003852054608e-001, 9.2931857922768052e-004,
       -1.1978145899696729e-001, 1.3768838224175148e-001,
       4.8376994074185170e-001, 6.5139692872586742e-004,
       8.5485872523218653e-002, 1.0349138037845988e-001,
       5.7252794548027275e-001, 2.1889583077098511e-003,
       -1.3916504808432062e-001, 3.5318524245010561e-003,
       4.4863552342519808e-001, 5.0522443758646137e-003,
       -1.4187312905560989e-001, 7.7247528651130604e-002,
       4.5776019599797291e-001, 4.6495720375557287e-003,
       1.7098739709546334e-001, -3.8544691039896814e-002,
       6.7344562183518430e-001, 2.3781250766315411e-002,
       -1.4316602670655781e-001, 4.4994074102829150e-002,
       3.4740242459546899e-001, 1.1565243900607683e-003,
