%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 1173
   cols: 4
   dt: d
   data: [ 1.7191590983923856e+001, -1.3068682933931949e+001,
       4.4600762024117479e+001, 3.6754687933215979e-001,
       2.5812616780558928e+000, -8.8460709533519939e+000,
       5.2367031913713944e+001, 5.3262336276583189e-001,
       1.1981958747163674e+001, -8.3261446348578012e+000,
       4.1845499317791997e+001, 3.9871592424179458e-001,
       1.1560378413400995e+001, -8.2104399281170082e+000,
       4.7669024580737101e+001, 3.7887820560930779e-001,
       2.0217282378652328e+000, -9.7020447155052025e+000,
       5.8857321253001707e+001, 5.2650911768032072e-001,
       3.5682161485391450e+000, -8.9349158713811931e+000,
       5.5457200792660032e+001, 5.5687881777245019e-001,
       -5.5331601833803012e-001, 6.4824201927048253e-001,
       -5.2168628716787531e+000, 2.3826825204535731e-003,
       6.0083243876244934e+000, -8.2504680628403477e+000,
       5.2371983755052270e+001, 5.5106349863247506e-001,
       9.5789325545007387e+000, -8.0742911407656113e+000,
       4.0775403371198166e+001, 6.8964005630003233e-001,
       5.0826971793475542e+000, -6.0933840187269892e+000,
       5.0632277608066985e+001, 5.3722922271505813e-001,
       1.4262226522146433e+000, -8.0067969887240276e-001,
       5.5315897243028740e+000, 3.9192435756985433e-001,
       1.3974749360374257e+000, -8.7657999196876926e+000,
       5.6117708554897398e+001, 5.7271079893663568e-001,
       1.4412355736760702e+001, -1.1147654999437169e+001,
       4.1334113182679715e+001, 4.1186451904831978e-001,
       -6.3778541492486085e-001, 6.5882900163619884e-001,
       -3.3404609222667263e+000, 8.3500501408882766e-001,
       1.3077152543806520e+001, -8.3457172701026430e+000,
       4.8005600968870681e+001, 3.6945948396793643e-001,
       1.0419647318934320e+001, -6.6646200308079484e+000,
       5.0424288846035736e+001, 4.3730958083466315e-001,
       1.3638863554280512e+001, -8.3112587952886336e+000,
       4.5639953870677999e+001, 3.1698129255880442e-001,
       1.1058996759586480e+001, -1.3211001093913554e+001,
