%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 651
   cols: 4
   dt: d
   data: [ -1.8492558623765465e-001, -2.1303227400664364e-002,
       4.7925300616233907e-001, 1.8158581062579966e-006,
       9.8958449026614867e-002, 6.4742667724750860e-002,
       5.8275605104243799e-001, 7.9304786721109896e-003,
       -1.8590708249837634e-001, -7.5111940002974033e-003,
       4.7275456282294648e-001, 2.7449582228834411e-005,
       -1.8304101440327869e-001, -7.3902740586144601e-003,
       4.6560191101467457e-001, 1.2729721060399685e-004,
       -1.5360498655599208e-001, -6.6822406096302810e-003,
       4.8331591399003782e-001, 4.3298440748171832e-004,
       -1.5617965661484673e-001, 3.5965552737161496e-002,
       4.8044399273870342e-001, 9.8783323316503960e-004,
       -1.5136783067791398e-001, -6.3899997119458499e-003,
       4.7776744890263434e-001, 5.7111410925042756e-004,
       9.9654355581611009e-002, 5.2257429866194596e-002,
       5.8713956673480661e-001, 4.7886587841502711e-003,
       8.3216736353555004e-002, 3.5612322416874065e-002,
       5.8381333274532798e-001, 2.5004708931503790e-003,
       -1.6320171077934087e-001, 3.6614764540604996e-003,
       4.8112475065267624e-001, 1.3542727095318960e-003,
       -1.8505546599383332e-001, -1.3344259435651897e-002,
       4.7270052636156779e-001, 1.7149208061514550e-004,
       -1.5984458993090578e-001, 1.7566034036262355e-002,
       4.7208979919735533e-001, 7.2417470174731332e-004,
       1.0011061424772084e-001, 5.2756425062288850e-002,
       5.8948150063218652e-001, 5.3966923262449276e-003,
       -1.5603335036956353e-001, 6.6031389402607221e-002,
       4.4414459930137035e-001, 1.5195439901909595e-003,
       -1.8432384654922224e-001, -7.4440784504080093e-003,
       4.6881197851861867e-001, 8.8954361394015736e-005,
       -1.8537726524188464e-001, -2.4335792608651853e-003,
       4.6993879912464231e-001, 2.3063757392151866e-004,
       -5.2371240635588977e-002, -6.4298931030677513e-004,
       2.0313681164447953e-001, 4.0909700895792364e-002,
       9.4001377928019131e-002, 8.1832374133067057e-002,
       5.8212108612994673e-001, 8.7294078743140909e-005,
       -1.5881986481480470e-001, 1.7602358618546563e-002,
       4.6983840315996683e-001, 1.6595268898121382e-004,
       -1.4318464459377678e-001, 3.4866245979455396e-002,
       4.6335965120089539e-001, 3.6689595425473012e-003,
       -1.5181816917585528e-001, 3.0476561869565419e-002,
       4.6651314671656852e-001, 9.7402093867589301e-004,
       9.8779271869896740e-002, 6.3074913018316026e-002,
       5.8342501095280486e-001, 4.4360018349415657e-003,
       -1.9635267078168045e-001, -3.5125418153798601e-003,
       4.6998463541282187e-001, 7.1897235256064660e-004,
       -7.2845058336696134e-002, 4.2622281911253834e-002,
       2.6957759543029691e-001, 5.2913147220156338e-002,
       9.1196895008092776e-002, 6.6346152635539113e-002,
       5.8049548261117367e-001, 6.4227456907793154e-003,
       -1.4899119479751460e-001, 1.0156296686161151e-001,
       4.3655376211236552e-001, 1.0928145624418538e-002,
       -1.6417271334962497e-001, 6.3221778265406231e-002,
       4.8583377289688834e-001, 5.3546850379759189e-003,
       -1.0376046478161524e-001, 1.4648530836259702e-001,
       4.9399814059259023e-001, 2.6337408365375745e-004,
       9.4040690288554496e-002, 8.2681104833938562e-002,
       5.8161405583609627e-001, 1.7456821917221207e-003,
       9.3864889641237487e-002, 8.2470202945061646e-002,
       5.8057720537563751e-001, 1.6160961025828422e-003,
       -2.0179609758916922e-001, 6.2856436528598292e-002,
       4.7346905885588397e-001, 1.8989982128214905e-004,
       -1.4589026382382345e-001, 9.0948692995097714e-003,
       4.7013630576505855e-001, 1.9136990140262752e-003,
       -1.9547222196978975e-001, 2.4926961180424145e-002,
       4.6396117885604515e-001, 1.9061991198319575e-004,
       -1.6090001934694007e-001, 1.4997983706003153e-002,
       4.7124232116777931e-001, 6.2131393427198125e-004,
       -1.7655865520470915e-001, 1.8586824282582161e-002,
       4.2343093692062328e-001, 1.0297072681169320e-003,
       -1.6621799180948815e-001, 1.4981799871463426e-003,
       4.9422113795317213e-001, 2.1074804785105638e-003,
       -1.8591233989829509e-001, 2.2065638372638870e-002,
       4.4602134512110347e-001, 6.0149810532213654e-004,
       -1.4085030428156492e-001, -6.5078040064145398e-003,
       4.3369016899640889e-001, 5.6306572117570189e-003,
       -1.7065207511137603e-001, 9.0028479008596618e-002,
       4.9506033902072971e-001, 1.6634162936739784e-002,
       -1.6377047769294811e-001, 3.7992280899107750e-002,
       4.7553409657000811e-001, 1.5603824884043622e-003,
       4.2132882096194847e-002, 1.5940682846968032e-002,
       5.6988830130595691e-001, 3.0677002683092754e-003,
       -1.5915478340199027e-001, 1.5024309355095522e-002,
       4.6718746808515277e-001, 1.3724310561413704e-004,
       -1.5404190778039356e-001, 3.8299634684490845e-002,
       4.4032986403039848e-001, 2.4049634391944568e-003,
       -1.9907957036378007e-001, -3.5584367789121187e-003,
       4.7688749902472938e-001, 4.3949646800415284e-004,
       -4.8696126991037286e-002, -1.0291253704444725e-004,
       1.9306049373555406e-001, 4.1136369541866301e-002,
       -1.8992816259279007e-002, 1.5997903819260295e-001,
       5.2066500884974620e-001, 5.5847932833528048e-004,
       -1.5752982094039078e-001, -8.4015933016801641e-003,
       4.7573216589819090e-001, 8.5800335137917755e-005,
       -1.5826324738206501e-001, 3.6002736057035231e-002,
       4.8533980969305246e-001, 2.1541572801049404e-003,
       2.6250639399082350e-002, 2.2511036452234276e-003,
       5.6606710370261804e-001, 2.8942085548905525e-003,
       -1.5471928253547190e-001, 3.0610041654221664e-002,
       4.7378385676325435e-001, 2.4678530970100173e-004,
       -1.9657160494205145e-001, 5.8905507123947314e-003,
       4.7693068133813887e-001, 8.1346126809800497e-005,
       -1.6184265224689814e-001, 3.7826317395534347e-002,
       4.7096608314935773e-001, 7.5686784274017174e-004,
       -1.6242960713334290e-001, 6.7574749709360643e-002,
       4.6029482393714577e-001, 6.5543989118089575e-004,
       -1.5685962914463958e-001, 1.9857717207083875e-002,
       3.6951999096908489e-001, 2.3208096104212162e-003,
       -1.5157411072930266e-001, 5.1977673335166799e-002,
       4.3038579803867161e-001, 3.3584396035009436e-003,
       -1.5724389599754846e-001, 1.7641599425861403e-002,
       4.6627127049760986e-001, 6.2095205145054925e-004,
       -1.9231349793685421e-001, 5.7457873250451865e-003,
       4.6612417516881666e-001, 4.4256506847801294e-004,
       9.8812671554127596e-002, 6.3482250789356931e-002,
       5.8317866714471456e-001, 5.3075715364908861e-003,
       -1.7641132270700127e-001, -2.9065089942082241e-002,
       4.8341809785743983e-001, 6.7520570171978732e-004,
       9.1198852493274862e-002, 6.8517179214187957e-002,
       5.7814824555152911e-001, 1.1289719302683975e-002,
       -1.4899807763712208e-001, 2.6492782281627198e-003,
       4.7384997191020295e-001, 9.2931768228264903e-004,
       -1.1978145501874743e-001, 1.3768838053598931e-001,
       4.8376991233884492e-001, 6.5141019328883074e-004,
       8.5485869550431234e-002, 1.0349137907168331e-001,
