%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 115
   cols: 4
   dt: d
   data: [ -1.1235797669604827e-001, -5.7768725558312606e-001,
       2.1037233818658296e+000, 1.8742495340311523e-002,
       -1.7174438138684545e-001, -5.7657127788480445e-001,
       1.9094092900180057e+000, 9.6511651129985859e-003,
       -4.9850488203727117e-002, -6.0274510284081917e-001,
       2.2802104570721529e+000, 1.9859992047969559e-002,
       -1.2851632868371274e-001, -3.4790352492552501e-001,
       2.2379675255368539e+000, 9.4515606996984622e-002,
       -1.5039259047101955e-001, -3.2702829873336281e-001,
       2.2418950069316388e+000, 1.0483506851445018e-001,
       -2.4558812901957329e-003, -5.7770637871157426e-001,
       2.1893560124187217e+000, 1.1002755910247833e-002,
       -3.2479615721135571e-002, -5.4598459463753346e-001,
       2.1480375948481405e+000, 2.0531633523706478e-002,
       -9.8291093172147515e-002, -6.1852672852964496e-001,
       2.0719636639724972e+000, 1.2477445702300815e-003,
       -1.1327994812432146e-001, -5.5443109310915828e-001,
       2.1375877866903719e+000, 3.0182339377873318e-002,
       4.5686662990812588e-002, -5.7295382773626424e-001,
       2.0786811404827641e+000, 1.0408420425588823e-002,
       9.2882067491647333e-002, -5.1579594482385915e-001,
       2.0629854476751772e+000, 4.9912211022509582e-003,
       -1.1374615623901063e-001, -5.5625196301738911e-001,
       2.1452669848232921e+000, 2.9937494794136443e-002,
       -3.3207416119161215e-001, -1.8781040320662593e-002,
       1.5029564311489474e+000, 1.5858067769003720e-001,
       -7.9175387860357854e-002, -5.7783186963983080e-001,
       2.1544587769095669e+000, 1.7241540136588497e-002,
       -3.2945135121583302e-001, -2.1090837942206134e-002,
       1.4952411637396708e+000, 1.6280871915280890e-001,
       -6.1907282802224972e-001, -5.7460783592325482e-001,
       1.7815443133487592e+000, 3.8681435638174423e-002,
       1.9245002569382677e-002, -5.1048824174401974e-001,
       2.1404714634196487e+000, 2.5162540886789469e-002,
       -1.2259359041909011e-001, -5.7196167131252240e-001,
       2.1035949174730963e+000, 1.8209028204344491e-002,
       -1.4329974103237764e-001, -3.1532053661669968e-001,
       2.2412689387859945e+000, 1.0572367532640874e-001,
       -1.4390642946538646e-003, -5.5715763994041501e-001,
       1.9808503433255920e+000, 5.7835805222446225e-003,
       -3.2627965378086371e-001, -2.4181959988074264e-002,
       1.4866926788881787e+000, 1.6863764515698057e-001,
       -1.2277167793916176e-001, -3.4807952162727529e-001,
       2.1936856073523927e+000, 1.0795479932615325e-001,
       -7.1557887139736348e-002, -4.6881815778877345e-001,
       1.8216184542166753e+000, 1.8439557123666003e-002,
       -4.7440871268101553e-001, -2.6429377031993731e-002,
       2.2012775993186677e+000, 2.3537223297815016e-001,
       -1.2761210632042466e-003, -5.8646284951011229e-001,
       2.0823486428219091e+000, 4.5488187365393482e-003,
       -6.9430303383387779e-002, -3.7608344974164776e-001,
       2.2217714067146743e+000, 8.0367380615326237e-002,
       -4.9847210201382908e-001, -5.5082088994123435e-001,
       2.1181419505128698e+000, 7.3703352067741160e-002,
       -1.4781434802512788e-001, -3.2188588892827352e-001,
       2.2398606824759368e+000, 1.0632198208593724e-001,
       1.1387785337545680e-002, 8.5471253864776414e-002,
       1.4917534328665423e+000, 1.5295515265444337e-001,
       4.5962791473846715e-002, -5.6804060094673958e-001,
       2.0711087564878783e+000, 9.8455764048010798e-003,
       3.4916184792650817e-001, -6.6791580055863747e-002,
       1.3698173305109584e+000, 5.4132622060731939e-002,
       -2.4905647910881084e-003, -5.5076104713094887e-001,
       2.0888439252602073e+000, 9.6274502651219947e-003,
       4.9262299537861987e-002, -6.1458345419647187e-001,
       2.2257038084734351e+000, 8.9104535388215503e-003,
       3.3895512608353395e-001, -6.3663941923335007e-002,
       1.3115298578634278e+000, 5.9042682761792302e-002,
       1.3538444982075659e-001, -5.1805670737637011e-001,
       2.0861850881706956e+000, 1.2613917756502967e-002,
       -7.1195697817241577e-001, -5.5964844005163261e-001,
       2.0634978144820635e+000, 7.8672479033403783e-002,
       -6.6044968636779389e-002, -3.2630889491595638e-001,
       2.2212906457367092e+000, 9.3706056221238107e-002,
       -1.1126724504547150e-001, -1.3598161139586912e-001,
       1.5284693658335717e+000, 1.1030081081773621e-001,
       3.1459557500554391e-001, 1.8422186791216988e-001,
       1.4571130024953871e+000, 1.4369434033213185e-001,
       -6.6415058553194783e-001, -4.4924153954923485e-001,
       2.0724494324098170e+000, 1.0744669747188762e-001,
       -1.1189036916249886e-001, -1.3330632174282250e-001,
       1.5241764717674025e+000, 1.0510380382195367e-001,
       8.6387265435710903e-002, -5.5420289961983327e-001,
       2.1662793393193311e+000, 2.9513264047376290e-003,
       -5.4707022420672802e-001, -5.3623161861412916e-001,
       2.0735125683869340e+000, 6.7972013793477920e-002,
       -5.4737258086620733e-001, -5.1996149053706320e-001,
       2.1048135728785575e+000, 8.1608070926846382e-002,
       5.8210996705776993e-002, -5.4479480502855138e-001,
       2.1036419355787186e+000, 7.3644118941744718e-003,
       -9.1093596539371741e-002, -3.2669245630634736e-001,
       2.2153479114067869e+000, 1.0375451415232173e-001,
       -7.2814089852939312e-001, -3.4063334882005181e-001,
       2.2208056097293598e+000, 1.8010734928461375e-001,
       -2.8024187972108677e-002, -4.5350089731030196e-001,
       1.7942371588226167e+000, 1.1875018165528462e-002,
       -1.1221354038956111e-001, -1.3216234966579637e-001,
       1.5230271607945340e+000, 1.0281091825050595e-001,
       1.3948341002421233e-001, -5.3347525326659073e-001,
       2.1414114326199476e+000, 9.5016235477325857e-003,
       2.2875851059134755e-001, -3.4857283794461391e-001,
       1.7772892560715894e+000, 1.2405690950712816e-002,
       -6.7067675463029897e-001, -4.8808782576431320e-001,
       2.0593180235448849e+000, 9.1138329477023300e-002,
       3.6866173570106231e-001, -1.3500713374795775e-001,
       1.7026259031527808e+000, 7.4830056900048778e-002,
       -7.6875089412220848e-002, -5.6007975401489607e-001,
       2.0892517059662308e+000, 1.6174247589323846e-002,
       -7.0553816163098704e-001, -5.5612457876630472e-001,
