%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 115
   cols: 4
   dt: d
   data: [ -1.1235796365534256e-001, -5.7768721141686674e-001,
       2.1037231904005775e+000, 1.8742510892455960e-002,
       -1.7174436458273051e-001, -5.7657117315425555e-001,
       1.9094090276269704e+000, 9.6512147650882965e-003,
       -4.9850502590420911e-002, -6.0274500507639628e-001,
       2.2802102807321258e+000, 1.9859884844434204e-002,
       -1.2851634508188947e-001, -3.4790352924812085e-001,
       2.2379676712161856e+000, 9.4515573629970595e-002,
       -1.5039258210071732e-001, -3.2702826280282749e-001,
       2.2418948136149330e+000, 1.0483504206943338e-001,
       -2.4558900139789648e-003, -5.7770625220171001e-001,
       2.1893556340424229e+000, 1.1002699259970883e-002,
       -3.2479624939534046e-002, -5.4598452302898970e-001,
       2.1480374414784555e+000, 2.0531564621698532e-002,
       -9.8291107212277309e-002, -6.1852670924999820e-001,
       2.0719637216411719e+000, 1.2478183924439217e-003,
       -1.1327995453395565e-001, -5.5443105050321173e-001,
       2.1375877248828701e+000, 3.0182283270688202e-002,
       4.5686647450530332e-002, -5.7295378438560796e-001,
       2.0786811787136985e+000, 1.0408529293380250e-002,
       9.2882040307477029e-002, -5.1579582431073445e-001,
       2.0629851368873005e+000, 4.9913071944432249e-003,
       -1.1374618054124670e-001, -5.5625193056889088e-001,
       2.1452670705716503e+000, 2.9937382448147674e-002,
       -3.3207414903475141e-001, -1.8781038418665477e-002,
       1.5029563694210761e+000, 1.5858066845159915e-001,
       -7.9175409674617572e-002, -5.7783183349181289e-001,
       2.1544588503185138e+000, 1.7241425879212187e-002,
       -3.2945138413732467e-001, -2.1090842253080555e-002,
       1.4952413246842924e+000, 1.6280874157275166e-001,
       -6.1907279601797016e-001, -5.7460779127786599e-001,
       1.7815442112756603e+000, 3.8681409409495528e-002,
       1.9244991355818065e-002, -5.1048821624714247e-001,
       2.1404714871446497e+000, 2.5162476402045705e-002,
       -1.2259360550854775e-001, -5.7196165423633316e-001,
       2.1035949799939990e+000, 1.8208958743328597e-002,
       -1.4329973315813252e-001, -3.1532050188599120e-001,
       2.2412687452273810e+000, 1.0572364929693849e-001,
       -1.4390678676314253e-003, -5.5715758674947602e-001,
       1.9808501965922576e+000, 5.7836041837062927e-003,
       -3.2627964514903274e-001, -2.4181953535322709e-002,
       1.4866926234816007e+000, 1.6863762670512519e-001,
       -1.2277166830803178e-001, -3.4807944697746096e-001,
       2.1936852471277355e+000, 1.0795474200251280e-001,
       -7.1557885254950285e-002, -4.6881807841850631e-001,
       1.8216182270974821e+000, 1.8439511776297147e-002,
       -4.7440865630786749e-001, -2.6429360603767979e-002,
       2.2012772669869163e+000, 2.3537216551545231e-001,
       -1.2761299034502248e-003, -5.8646285389626684e-001,
       2.0823487578705557e+000, 4.5488756866399836e-003,
       -6.9430303604947341e-002, -3.7608340456073963e-001,
       2.2217712150386437e+000, 8.0367345896909526e-002,
       -4.9847208471692139e-001, -5.5082081888179091e-001,
       2.1181418160512875e+000, 7.3703270743667407e-002,
       -1.4781435805966520e-001, -3.2188585668212111e-001,
       2.2398606407219566e+000, 1.0632192266092444e-001,
       1.1387782372051123e-002, 8.5471246555215277e-002,
       1.4917533057355294e+000, 1.5295513916242570e-001,
       4.5962776190613064e-002, -5.6804048380027417e-001,
       2.0711084240009940e+000, 9.8456271964536737e-003,
       3.4916184657127008e-001, -6.6791574984114227e-002,
       1.3698173330865271e+000, 5.4132611219269051e-002,
       -2.4905662139256841e-003, -5.5076094760008654e-001,
       2.0888435682101303e+000, 9.6274375577334627e-003,
       4.9262275896546082e-002, -6.1458330057101551e-001,
       2.2257034313546704e+000, 8.9105519914023743e-003,
       3.3895513241506497e-001, -6.3663939644554274e-002,
       1.3115298882017341e+000, 5.9042676195830292e-002,
       1.3538444735789043e-001, -5.1805670112311719e-001,
       2.0861851647901135e+000, 1.2613969217824787e-002,
       -7.1195686776975831e-001, -5.5964835346959640e-001,
       2.0634974929107610e+000, 7.8672467641796917e-002,
       -6.6044967293091311e-002, -3.2630885914338936e-001,
       2.2212904545527721e+000, 9.3706031010413804e-002,
       -1.1126723870433572e-001, -1.3598160927583039e-001,
       1.5284692935090525e+000, 1.1030081448566575e-001,
       3.1459557449623898e-001, 1.8422185812427522e-001,
       1.4571129906050109e+000, 1.4369435566756836e-001,
       -6.6415054245243921e-001, -4.4924149729166846e-001,
       2.0724492828118337e+000, 1.0744666816780156e-001,
       -1.1189036613211026e-001, -1.3330631292248560e-001,
       1.5241764062128735e+000, 1.0510379249634222e-001,
       8.6387237509641973e-002, -5.5420279025245689e-001,
       2.1662791752177162e+000, 2.9514631408445943e-003,
       -5.4707027915932038e-001, -5.3623162967978677e-001,
       2.0735127340159991e+000, 6.7971952604048425e-002,
       -5.4737263622855592e-001, -5.1996150068607028e-001,
       2.1048137399838898e+000, 8.1608011448257606e-002,
       5.8210978566077473e-002, -5.4479469117188550e-001,
       2.1036415928010634e+000, 7.3643592298574864e-003,
       -9.1093609016321603e-002, -3.2669244065646302e-001,
       2.2153479544481574e+000, 1.0375446801545742e-001,
       -7.2814097825947033e-001, -3.4063335714933052e-001,
       2.2208058165732387e+000, 1.8010731424292165e-001,
       -2.8024189351729387e-002, -4.5350085997026190e-001,
       1.7942370485912034e+000, 1.1874998005503956e-002,
       -1.1221353728355624e-001, -1.3216234093599627e-001,
       1.5230270952819613e+000, 1.0281090713858909e-001,
       1.3948339905408763e-001, -5.3347521679000665e-001,
       2.1414114174854726e+000, 9.5016896712102426e-003,
       2.2875849912990759e-001, -3.4857281244178245e-001,
       1.7772892156880551e+000, 1.2405654252104381e-002,
       -6.7067666791118652e-001, -4.8808773333049921e-001,
       2.0593177279654902e+000, 9.1138268318295759e-002,
       3.6866176137698847e-001, -1.3500713757234739e-001,
       1.7026260353187177e+000, 7.4830048399653765e-002,
       -7.6875095209092970e-002, -5.6007968291071775e-001,
       2.0892515623306394e+000, 1.6174179480347734e-002,
       -7.0553824341273641e-001, -5.5612460133398600e-001,
       2.0460680823134121e+000, 8.0524079380359215e-002,
       2.6910848997105269e-001, 1.6342722718909394e-001,
       1.2624192328494543e+000, 1.1685377991492006e-001,
       -7.0433711425626966e-001, -5.5809903485711265e-001,
       2.0450338475226291e+000, 8.5252430902930831e-002,
       -4.9756029050268308e-001, -5.4653460539602317e-001,
       2.1105032723811794e+000, 6.8572763740216952e-002,
       -5.5547986755247347e-001, -4.8466503862487398e-001,
       2.1278888993663623e+000, 8.6180141338854960e-002,
       2.7887195903599241e-002, -4.0947894375283012e-001,
       2.1686229012762603e+000, 6.8928746599632093e-002,
       -6.8046159476108814e-001, -3.6090032185463478e-001,
       2.1957847293409669e+000, 1.4869949084684411e-001,
       -2.8248814276535850e-001, -5.4641999068801950e-001,
       2.1718411848259098e+000, 5.5936560574418877e-002,
       2.1145500587456945e-002, -4.6309280803699515e-001,
       2.1637225130730506e+000, 4.6377697595081674e-002,
       -4.3915468541301916e-001, 2.1157664910329704e-001,
       1.5522143043487562e+000, 2.3801596013959736e-001,
       -3.7741969283526422e-001, -3.5557800971828074e-001,
       2.2735124836215101e+000, 1.2687928930035738e-001,
       -2.0854364025387698e-001, -1.7109374680231962e-001,
       1.5169418355592046e+000, 1.1334779783725067e-001,
       -7.7549443152184386e-002, -5.4140738358862517e-001,
       2.1386237005730839e+000, 2.7702237828056246e-002,
       -7.9404529922545236e-002, 1.3621861688993550e-001,
       1.4495929611966769e+000, 1.6240554819448216e-001,
       -4.2599536606329613e-001, 3.4591673136572312e-002,
       2.0676936471882801e+000, 2.3103598339569564e-001,
       -6.4542313232397064e-001, -5.7216247850562463e-001,
       2.0425680764450904e+000, 7.3874720698931251e-002,
       -4.5619603463099950e-001, -5.8552800571690189e-001,
