%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 418
   cols: 4
   dt: d
   data: [ 2.8200051527007792e+000, -1.2260887852407421e-002,
       1.3438527034710944e+001, 1.7642612866104648e-001,
       -1.8223677950728296e+000, -1.5640289221828714e+000,
       1.1767013900853541e+001, 5.2944171658541476e-002,
       -3.2911503722659194e+000, 4.1903883272218956e-001,
       1.1033293471574410e+001, 1.3581232982841332e-001,
       -7.7372959275193193e-002, 2.6205112155300201e+000,
       8.6328047112146571e+000, 2.4658357026050701e-001,
       -2.3397952892508771e+000, -1.6587031495647180e+000,
       1.2127266431357294e+001, 4.4263276395971246e-002,
       -3.5637092259323602e+000, -3.1345876559296210e-001,
       1.1604692134317737e+001, 1.0463157477390075e-001,
       2.7119215726895223e+000, 9.2796947270412722e-001,
       1.3041911339684489e+001, 1.6631218045574811e-001,
       -1.9058256071036803e+000, -1.8367853811419619e+000,
       1.2093489311352410e+001, 3.1813165549808391e-002,
       -4.8176779453095792e-001, -2.5462889739425929e+000,
       1.3375424276631193e+001, 3.5631811794144312e-002,
       1.4215145445830981e+000, 2.9472147564306453e-002,
       1.2885523252857428e+001, 1.3622219271482536e-001,
       1.5294745143911799e+000, 1.5531271091206893e+000,
       1.2580631796918901e+001, 1.9649230426206737e-001,
       -3.4070383313427932e+000, 2.9986154925855529e-001,
       1.0993426523919350e+001, 1.1282808660224770e-001,
       -3.8204577670539055e+000, 1.7221960079591510e+000,
       9.3082018291616215e+000, 1.9199867420992917e-001,
       -3.2639149361535376e+000, 2.7157880272007728e-001,
       1.0430369030090541e+001, 1.4680212464569503e-001,
       1.6790553121068903e+000, 1.3153600794579634e+000,
       1.2766471748822838e+001, 1.9776235415575441e-001,
       1.9068889715038542e+000, 1.0713462751449065e+000,
       1.2879221330089575e+001, 1.6883495568821291e-001,
       7.0130413980911777e-001, -2.5301006498882566e+000,
       1.3832160188974020e+001, 5.1946670284994639e-002,
       2.6153503972958334e+000, -6.4124186270811556e-001,
       1.3694179045872634e+001, 1.2097084558261341e-001,
       1.8934976164724286e+000, 2.6845032610262670e-001,
       1.3066836300939642e+001, 1.4804018750444778e-001,
       -3.3842761209728405e+000, -2.6302091134603900e-001,
       1.0971216143488361e+001, 9.6008556652796312e-002,
       -3.6104916960754676e+000, 2.1552650955970538e+000,
       9.3244171165680267e+000, 2.2194247314372312e-001,
       2.1064650855044182e+000, -7.1887268141279451e-002,
       1.3366266833486613e+001, 1.1811885474435492e-001,
       -3.6295880603130422e+000, 1.7511619099792826e+000,
       9.3377676441963278e+000, 2.0160762366095827e-001,
       -9.3404418081199747e-001, -2.0575654277712596e+000,
       1.3154547920843765e+001, 3.9891012963389018e-002,
       2.6339077642151207e+000, -2.3808917320728720e-001,
       1.3611141831235539e+001, 1.6738907087027580e-001,
       -3.3254618400629243e+000, 1.3901464467370046e+000,
       1.1162500486242635e+001, 1.5797609286695821e-001,
       1.6498337496318742e+000, 1.4417493713672331e+000,
       1.2700383525037978e+001, 2.0732325015746927e-001,
       -3.6314513473447487e+000, -2.1530823480605449e-001,
       8.5553931868350332e+000, 6.9704923188240578e-002,
       -1.6520047009223360e+000, -2.0476366478326584e+000,
       1.1764010469377343e+001, 2.5344407409525427e-002,
       -3.2362679646970447e+000, 1.5750978955587842e+000,
       1.0840165459755074e+001, 1.5173060369163033e-001,
       -3.4142797675948771e+000, 2.8777942898890396e-001,
       1.0911385565813937e+001, 1.4621515469035096e-001,
       1.6140420206794550e+000, 1.3975069070328643e+000,
       1.2466725693848840e+001, 2.3938341671813027e-001,
       -2.5500438349614400e+000, -1.8569038265886668e+000,
       1.1924010598439615e+001, 2.1863196386377733e-002,
       -2.5110393718522568e+000, -1.7941481578836829e+000,
       1.2337635356165206e+001, 2.1250438612726592e-002,
       -6.5272138503572785e-001, -2.0808160989198177e+000,
       1.3254700660019143e+001, 4.7104622614452932e-002,
       -3.2869743218224809e+000, -4.1925411466557644e-001,
       1.1104349808791886e+001, 1.8125289254367105e-001,
       -3.6628567362207076e+000, -2.0365526525420963e-001,
       8.6302218654432821e+000, 4.3318684738333120e-002,
       -3.1820653898924949e+000, 1.8762013412092533e+000,
       1.0735883964806630e+001, 2.3912602159438767e-001,
       1.2197741395697117e+000, -5.3676068093201934e-001,
       1.2916168760131512e+001, 1.0916062921352367e-001,
       -2.5664825829768869e+000, -1.5834281951202236e+000,
       1.1655510683001300e+001, 3.6149370662840637e-002,
       1.1685499488065925e+000, -6.6713342675865750e-001,
       1.2878975606608865e+001, 1.0042608410798870e-001,
       -1.9354709078184433e+000, -1.6924615245087153e+000,
       1.1229777140848080e+001, 1.4104120800537967e-003,
       -3.6356383577662292e+000, 2.1227487502582187e+000,
       9.3230346232683061e+000, 2.3257759931072633e-001,
       3.5686000047445210e-001, -2.0442925596864825e+000,
       1.3174190145124873e+001, 6.0813841978532263e-002,
       -3.7171575773961254e+000, -7.9643147268806580e-001,
       1.1046909154125039e+001, 4.3006247859974277e-002,
       -1.5709292173923384e+000, -1.3984740944798237e+000,
       1.1783480343661903e+001, 2.5598101891166347e-002,
       -3.3111588509318706e+000, -1.5979673488074192e-001,
       1.1464866654393909e+001, 1.0916252979153139e-001,
       2.5111073945116003e+000, 4.6076933797776753e-001,
       1.2924567517869026e+001, 1.4503039181153884e-001,
       1.9849009688331605e+000, -3.6915023795843316e-001,
       1.3264295045409327e+001, 1.3147153261877598e-001,
       2.3502648917348510e+000, 1.8794348787631289e-002,
       1.3418127951534734e+001, 1.3576721550090495e-001,
       -3.5633434305879632e+000, 2.4357545537358218e+000,
       9.1787378107986477e+000, 2.1108850782503874e-001,
       1.7530192123422652e+000, 1.5506508238101380e+000,
       1.2480360636893138e+001, 2.1038116148330707e-001,
       -2.4718857900283693e+000, -1.2099327790219954e+000,
       1.1096844169500315e+001, 5.1122212743886501e-002,
       1.4727256042827221e+000, 1.4192865831502663e+000,
       1.2768824683135760e+001, 1.7582678202591967e-001,
       2.3173576057738297e+000, -1.0252812704262728e+000,
       1.3595720415733144e+001, 9.9157674308025315e-002,
