%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 418
   cols: 4
   dt: d
   data: [ 2.8200047985590935e+000, -1.2260896775411229e-002,
       1.3438525350628979e+001, 1.7642612751964826e-001,
       -1.8223675924377392e+000, -1.5640285982851498e+000,
       1.1767012668797999e+001, 5.2943848736704956e-002,
       -3.2911450798504434e+000, 4.1903805780707981e-001,
       1.1033275733827232e+001, 1.3581231375094729e-001,
       -7.7372959812429920e-002, 2.6205126301630446e+000,
       8.6328087875175399e+000, 2.4658334605281262e-001,
       -2.3397913476870382e+000, -1.6587003286907853e+000,
       1.2127246023090088e+001, 4.4263143495092062e-002,
       -3.5637086187140996e+000, -3.1345884826382553e-001,
       1.1604690094621750e+001, 1.0463183205838308e-001,
       2.7119212332058753e+000, 9.2796934579918733e-001,
       1.3041909709705092e+001, 1.6631218147123947e-001,
       -1.9058253758589774e+000, -1.8367849992671348e+000,
       1.2093487880522169e+001, 3.1812836560151714e-002,
       -4.8176773216379520e-001, -2.5462884989482282e+000,
       1.3375422748695378e+001, 3.5631445981674850e-002,
       1.4215133280686958e+000, 2.9472118375790474e-002,
       1.2885512152849117e+001, 1.3622208253185403e-001,
       1.5294743202193781e+000, 1.5531269012876139e+000,
       1.2580630205657670e+001, 1.9649230201161422e-001,
       -3.4070379565931863e+000, 2.9986158656404061e-001,
       1.0993425348779905e+001, 1.1282793605246526e-001,
       -3.8204523724821984e+000, 1.7221934573415252e+000,
       9.3081887095318301e+000, 1.9199864537639705e-001,
       -3.2639145600191721e+000, 2.7157879955630393e-001,
       1.0430367853872973e+001, 1.4680205266323804e-001,
       1.6790539104932707e+000, 1.3153589553473533e+000,
       1.2766460994664769e+001, 1.9776221806385186e-001,
       1.9068873086718527e+000, 1.0713452790439584e+000,
       1.2879210104131413e+001, 1.6883493251639686e-001,
       7.0130402761554578e-001, -2.5301004930956479e+000,
       1.3832158183703898e+001, 5.1947076216927748e-002,
       2.6153480800504374e+000, -6.4124128804268454e-001,
       1.3694166871758888e+001, 1.2097072840530093e-001,
       1.8934974223958485e+000, 2.6845033545151376e-001,
       1.3066834901155531e+001, 1.4804009494216544e-001,
