%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 685
   cols: 4
   dt: d
   data: [ 9.4472898402000838e-001, -1.0746559699791809e+000,
       4.0092711479836005e+000, 3.3347608372230891e-001,
       9.5824644631826739e-001, -1.1609126633129967e+000,
       4.0735554892089523e+000, 3.3558057015817189e-001,
       9.4775818885047014e-001, -1.0768156082014910e+000,
       4.0273772831841512e+000, 3.2994199319234024e-001,
       5.2969948593162530e-001, -1.5286188695073504e+000,
       5.0789303049719239e+000, 2.2965169724803786e-001,
       1.2092028838709736e+000, -1.4964078301621657e+000,
       4.3081688688778170e+000, 3.6093261943968380e-001,
       -1.1053244224849217e+000, 8.2320138895679951e-001,
       3.5771887012282866e+000, 1.5234417199788192e-001,
       5.9561834847566142e-001, -1.6198471048270120e+000,
       5.1600253521097255e+000, 2.5790390577159172e-001,
       9.4440890962771629e-001, -1.0822423895235604e+000,
       3.7488905325451221e+000, 3.5640888055822939e-001,
       -9.2570327678552777e-001, 7.4604309598842811e-001,
       3.3755007958662402e+000, 1.4171773578451408e-001,
       4.0330920681632942e-001, -1.4435856563227145e-001,
       1.5282311250820586e+000, 2.8994758957972666e-001,
       -8.2698199909638292e-001, 7.1064113842743026e-001,
       2.9288448529584263e+000, 1.8629065701699404e-001,
       -9.4752411734435471e-001, 6.8845852095505033e-001,
       2.9472474287908890e+000, 1.9007336485494725e-001,
       1.2044677658286780e-001, -8.3574605306499780e-002,
       2.3646861696119365e-001, 2.4562668527916423e-001,
       -8.8123762283855545e-001, 6.0128664583075553e-001,
       3.3087849217920939e+000, 1.4086948216165635e-001,
       -2.3359612358369288e+000, -1.3268214572407446e+000,
       4.6333773035496879e+000, 5.4270005423432555e-001,
       1.1195336450182161e+000, -1.2822996937134445e+000,
       4.0901723229566480e+000, 3.5640538567406416e-001,
       -2.4430358498003359e+000, -1.4813341861524418e+000,
       4.8868020254598274e+000, 5.3208299411555526e-001,
       -1.0517951067689291e+000, 7.1852357722533233e-001,
       3.8935699043454823e+000, 1.1154366893727780e-001,
       -3.3498503195549230e+000, -2.1018268165966441e+000,
       7.1605036476662249e+000, 3.7351837967586510e-001,
       -2.9204734319554935e+000, -1.8000696068162190e+000,
       6.0648974399897728e+000, 4.6101171363111926e-001,
       -1.4913474153013118e+000, 7.0272277759806356e-001,
       3.6107896905983470e+000, 3.5836097360474606e-001,
       -2.8204331637500841e+000, -1.2048276769199378e+000,
       7.1186383563335180e+000, 2.1185937643231395e-001,
       -2.8592923255859226e+000, -1.3195593813824558e+000,
       7.2270407826009357e+000, 1.9274387879024943e-001,
       -1.4629460958986291e+000, 8.4056530413785024e-001,
       4.9331198733034487e+000, 2.3715903247219747e-001,
       1.6426078978841840e-001, -7.1767494140768162e-002,
       4.2602745911603612e-001, 2.4847813273622291e-001,
       -2.2424811777235840e+000, 2.2625226791763542e-001,
       4.8234459128209775e+000, 4.0045311998743943e-001,
       -3.6889106362625430e+000, -2.2158798105347151e+000,
       8.0701351134987718e+000, 2.7515282987975287e-001,
       -1.4788744663962476e+000, 7.0265492015980013e-001,
       3.6003788765513161e+000, 3.4549978859949199e-001,
       1.0112489269624714e+000, -1.3926491640957930e+000,
       4.3511343163704135e+000, 3.3801134061402921e-001,
       -8.8218786084123457e-001, 5.9433051307791129e-001,
       3.3176145587126857e+000, 1.4043445227547335e-001,
       6.0082667665405776e-001, -6.9230930042869265e-001,
       2.1261203035778635e+000, 3.9420302952493552e-001,
       -1.0381548880519855e+000, 8.3552991903577678e-001,
       3.8496798771221603e+000, 1.1796990809006726e-001,
       1.6996491593224750e-001, -8.6490260284995402e-002,
       4.0437066945928102e-001, 2.6588165024812310e-001,
       1.6096002199085399e-001, -9.5987814268954572e-002,
       3.5539282567846314e-001, 2.7430425191116031e-001,
       -6.4695543306654124e-001, -6.1256032734929722e-001,
       5.3887081401705199e+000, 4.8720532275174165e-002,
       -1.4328118842261581e+000, 7.9153217212847560e-001,
       3.5420970684883044e+000, 3.0777500490512572e-001,
       4.8091470481626142e-001, -9.5987331590382419e-001,
       3.0094449452341556e+000, 5.0385462121766933e-001,
       -1.9579856502846171e+000, -1.7366167091825742e+000,
       6.2162747312411550e+000, 1.2750610579394492e-001,
