%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 685
   cols: 4
   dt: d
   data: [ 9.4472883607307823e-001, -1.0746557958291567e+000,
       4.0092704416437890e+000, 3.3347607069813906e-001,
       9.5824655270972969e-001, -1.1609128635568193e+000,
       4.0735558898006392e+000, 3.3558072161203284e-001,
       9.4775770354764055e-001, -1.0768150747655665e+000,
       4.0273748109621259e+000, 3.2994208603129827e-001,
       5.2969942427468908e-001, -1.5286186693847730e+000,
       5.0789296163075068e+000, 2.2965169032381175e-001,
       1.2092027154775233e+000, -1.4964076113536890e+000,
       4.3081681945198920e+000, 3.6093261140233313e-001,
       -1.1053239892309481e+000, 8.2320108327504782e-001,
       3.5771873279408464e+000, 1.5234411845481449e-001,
       5.9561827832220215e-001, -1.6198468927833707e+000,
       5.1600246507360907e+000, 2.5790389695035831e-001,
       9.4440895010836878e-001, -1.0822425154386142e+000,
       3.7488906403664917e+000, 3.5640902483147635e-001,
       -9.2570315323100238e-001, 7.4604301578268517e-001,
       3.3755006051037384e+000, 1.4171758525671432e-001,
       4.0330923919067396e-001, -1.4435856876655354e-001,
       1.5282313409257853e+000, 2.8994757392390724e-001,
       -8.2698209631192354e-001, 7.1064124123748085e-001,
       2.9288453634830391e+000, 1.8629059831707370e-001,
       -9.4752421880863325e-001, 6.8845860625891830e-001,
       2.9472478868361573e+000, 1.9007330545340984e-001,
       1.2044667427461558e-001, -8.3574633719202873e-002,
       2.3646826317824005e-001, 2.4562666093402266e-001,
       -8.8123779686687409e-001, 6.0128676133853953e-001,
       3.3087855058710467e+000, 1.4086954452471412e-001,
       -2.3359590331284177e+000, -1.3268201653165392e+000,
       4.6333717695908874e+000, 5.4270047801687860e-001,
       1.1195341046300082e+000, -1.2823002351666468e+000,
       4.0901743097380940e+000, 3.5640534057830980e-001,
       -2.4430364761138934e+000, -1.4813346429168412e+000,
       4.8868032904918390e+000, 5.3208311692815136e-001,
       -1.0517948001845761e+000, 7.1852337314364134e-001,
       3.8935689295523526e+000, 1.1154355307689509e-001,
       -3.3498470896042294e+000, -2.1018245612261470e+000,
       7.1604958459519406e+000, 3.7351871681462856e-001,
       -2.9204747251647913e+000, -1.8000704849176141e+000,
       6.0649002192773986e+000, 4.6101182671127244e-001,
       -1.4913474536504605e+000, 7.0272279005029115e-001,
       3.6107897744754061e+000, 3.5836098492085183e-001,
       -2.8204327499889459e+000, -1.2048274562353014e+000,
       7.1186371419949408e+000, 2.1185946858139423e-001,
       -2.8592919076636218e+000, -1.3195591393771475e+000,
       7.2270395547682842e+000, 1.9274397733812082e-001,
       -1.4629451642139619e+000, 8.4056456412745351e-001,
